i,v,r,t,Value
distpv,init-1,p22,2041,1.363636
distpv,init-1,p22,2044,1.363636
distpv,init-1,p22,2047,0.909091
distpv,init-1,p22,2050,0.727273
distpv,init-1,p23,2020,0.272727
distpv,init-1,p23,2023,0.545455
distpv,init-1,p23,2026,0.818182
distpv,init-1,p23,2029,1.272727
distpv,init-1,p23,2032,0.909091
distpv,init-1,p23,2035,0.545455
distpv,init-1,p23,2038,1.454545
distpv,init-1,p23,2041,2.363636
distpv,init-1,p23,2044,2.181818
distpv,init-1,p23,2047,1.545455
distpv,init-1,p23,2050,1.363636
distpv,init-1,p24,2015,0.363636
distpv,init-1,p24,2020,5.181818
distpv,init-1,p24,2023,8.545455
distpv,init-1,p24,2026,12.909091
distpv,init-1,p24,2029,21.181818
distpv,init-1,p24,2032,13.454545
distpv,init-1,p24,2035,1.636364
distpv,init-1,p24,2038,6.272727
distpv,init-1,p24,2041,7.727273
distpv,init-1,p24,2044,6.727273
distpv,init-1,p24,2047,5.363636
distpv,init-1,p24,2050,5.0
distpv,init-1,p25,2015,62.090909
distpv,init-1,p25,2020,271.454545
distpv,init-1,p25,2023,137.727273
distpv,init-1,p25,2026,36.363636
distpv,init-1,p25,2029,59.909091
distpv,init-1,p25,2032,116.363636
distpv,init-1,p25,2035,27.454545
distpv,init-1,p25,2038,11.818182
distpv,init-1,p25,2041,26.0
distpv,init-1,p25,2044,35.545455
distpv,init-1,p25,2047,80.181818
distpv,init-1,p25,2050,116.636364
distpv,init-1,p26,2015,2.454545
distpv,init-1,p26,2020,9.636364
distpv,init-1,p26,2023,4.818182
distpv,init-1,p26,2026,1.454545
distpv,init-1,p26,2029,2.090909
distpv,init-1,p26,2032,2.636364
distpv,init-1,p26,2035,0.272727
distpv,init-1,p26,2038,1.363636
distpv,init-1,p26,2041,1.727273
distpv,init-1,p26,2044,1.909091
distpv,init-1,p26,2047,2.545455
distpv,init-1,p26,2050,4.636364
distpv,init-1,p27,2015,20.454545
distpv,init-1,p27,2020,47.363636
distpv,init-1,p27,2023,33.727273
distpv,init-1,p27,2026,6.909091
distpv,init-1,p27,2029,11.636364
distpv,init-1,p27,2032,9.818182
distpv,init-1,p27,2035,-8.0
distpv,init-1,p27,2038,0.272727
distpv,init-1,p27,2041,1.272727
distpv,init-1,p27,2044,2.181818
distpv,init-1,p27,2047,4.181818
distpv,init-1,p27,2050,4.818182
distpv,init-1,p28,2015,329.363636
distpv,init-1,p28,2020,556.727273
distpv,init-1,p28,2023,450.090909
distpv,init-1,p28,2026,124.545455
distpv,init-1,p28,2029,290.181818
distpv,init-1,p28,2032,226.363636
distpv,init-1,p28,2035,-104.0
distpv,init-1,p28,2038,11.272727
distpv,init-1,p28,2041,22.363636
distpv,init-1,p28,2044,35.0
distpv,init-1,p28,2047,57.363636
distpv,init-1,p28,2050,77.909091
distpv,init-1,p29,2015,4.272727
distpv,init-1,p29,2020,8.181818
distpv,init-1,p29,2023,6.636364
distpv,init-1,p29,2026,1.090909
distpv,init-1,p29,2029,2.0
distpv,init-1,p29,2032,4.0
distpv,init-1,p29,2035,-0.272727
distpv,init-1,p29,2038,0.363636
distpv,init-1,p29,2041,0.454545
distpv,init-1,p29,2044,0.636364
distpv,init-1,p29,2047,1.181818
distpv,init-1,p29,2050,1.545455
distpv,init-1,p30,2015,118.727273
distpv,init-1,p30,2020,299.909091
distpv,init-1,p30,2023,192.818182
distpv,init-1,p30,2026,39.0
distpv,init-1,p30,2029,46.272727
distpv,init-1,p30,2032,40.181818
distpv,init-1,p30,2035,-55.090909
distpv,init-1,p30,2038,1.0
distpv,init-1,p30,2041,2.181818
distpv,init-1,p30,2044,4.727273
distpv,init-1,p30,2047,9.545455
distpv,init-1,p30,2050,14.636364
distpv,init-1,p31,2015,39.363636
distpv,init-1,p31,2020,110.090909
distpv,init-1,p31,2023,126.272727
distpv,init-1,p31,2026,139.363636
distpv,init-1,p31,2029,164.454545
distpv,init-1,p31,2032,105.545455
distpv,init-1,p31,2035,11.0
distpv,init-1,p31,2038,15.636364
distpv,init-1,p31,2041,18.545455
distpv,init-1,p31,2044,24.909091
distpv,init-1,p31,2047,33.545455
distpv,init-1,p31,2050,40.545455
distpv,init-1,p32,2020,0.181818
distpv,init-1,p32,2023,0.636364
distpv,init-1,p32,2026,0.818182
distpv,init-1,p32,2029,2.181818
distpv,init-1,p32,2032,3.909091
distpv,init-1,p32,2035,5.545455
distpv,init-1,p32,2038,8.272727
distpv,init-1,p32,2041,11.181818
distpv,init-1,p32,2044,12.909091
distpv,init-1,p32,2047,14.090909
distpv,init-1,p32,2050,14.454545
distpv,init-1,p33,2015,128.090909
distpv,init-1,p33,2020,215.909091
distpv,init-1,p33,2023,186.727273
distpv,init-1,p33,2026,148.363636
distpv,init-1,p33,2029,271.818182
distpv,init-1,p33,2032,385.909091
distpv,init-1,p33,2035,151.0
distpv,init-1,p33,2038,77.363636
distpv,init-1,p33,2041,97.454545
distpv,init-1,p33,2044,114.363636
distpv,init-1,p33,2047,5.909091
distpv,init-1,p33,2050,196.818182
distpv,init-1,p34,2015,58.909091
distpv,init-1,p34,2020,147.818182
distpv,init-1,p34,2023,104.363636
distpv,init-1,p34,2026,48.363636
distpv,init-1,p34,2029,104.727273
distpv,init-1,p34,2032,159.0
distpv,init-1,p34,2035,49.818182
distpv,init-1,p34,2038,26.272727
distpv,init-1,p34,2041,35.818182
distpv,init-1,p34,2044,40.454545
distpv,init-1,p34,2047,3.181818
distpv,init-1,p34,2050,67.363636
distpv,init-1,p35,2015,0.181818
distpv,init-1,p35,2020,1.0
distpv,init-1,p35,2023,1.0
distpv,init-1,p35,2026,0.272727
distpv,init-1,p35,2029,0.727273
distpv,init-1,p35,2032,1.818182
distpv,init-1,p35,2035,1.181818
distpv,init-1,p35,2038,0.727273
distpv,init-1,p35,2041,0.545455
distpv,init-1,p35,2044,0.454545
distpv,init-1,p35,2047,0.272727
distpv,init-1,p35,2050,0.454545
distpv,init-1,p36,2020,0.090909
distpv,init-1,p36,2029,0.090909
distpv,init-1,p36,2032,0.181818
distpv,init-1,p36,2035,0.272727
distpv,init-1,p36,2038,0.545455
distpv,init-1,p36,2041,0.818182
distpv,init-1,p36,2044,1.272727
distpv,init-1,p36,2047,2.454545
distpv,init-1,p36,2050,5.454545
distpv,init-1,p37,2020,0.272727
distpv,init-1,p37,2023,0.454545
distpv,init-1,p37,2026,0.181818
distpv,init-1,p37,2029,0.454545
distpv,init-1,p37,2032,0.909091
distpv,init-1,p37,2035,1.727273
distpv,init-1,p37,2038,2.818182
distpv,init-1,p37,2041,4.818182
distpv,init-1,p37,2044,6.909091
distpv,init-1,p37,2047,10.909091
distpv,init-1,p37,2050,16.0
distpv,init-1,p38,2020,0.181818
distpv,init-1,p38,2023,0.181818
distpv,init-1,p38,2026,0.181818
distpv,init-1,p38,2029,0.363636
distpv,init-1,p38,2032,0.818182
distpv,init-1,p38,2035,1.272727
distpv,init-1,p38,2038,2.363636
distpv,init-1,p38,2041,4.272727
distpv,init-1,p38,2044,6.545455
distpv,init-1,p38,2047,10.636364
distpv,init-1,p38,2050,14.909091
distpv,init-1,p39,2015,0.090909
distpv,init-1,p39,2020,2.090909
distpv,init-1,p39,2023,2.545455
distpv,init-1,p39,2026,0.636364
distpv,init-1,p39,2029,1.272727
distpv,init-1,p39,2032,2.636364
distpv,init-1,p39,2035,2.727273
distpv,init-1,p39,2038,3.818182
distpv,init-1,p39,2041,4.454545
distpv,init-1,p39,2044,3.818182
distpv,init-1,p39,2047,4.0
distpv,init-1,p39,2050,4.0
distpv,init-1,p40,2015,0.454545
distpv,init-1,p40,2020,6.272727
distpv,init-1,p40,2023,4.545455
distpv,init-1,p40,2026,1.454545
distpv,init-1,p40,2029,4.909091
distpv,init-1,p40,2032,10.818182
distpv,init-1,p40,2035,15.909091
distpv,init-1,p40,2038,22.454545
distpv,init-1,p40,2041,25.181818
distpv,init-1,p40,2044,22.909091
distpv,init-1,p40,2047,24.818182
distpv,init-1,p40,2050,25.181818
distpv,init-1,p41,2015,0.545455
distpv,init-1,p41,2020,7.545455
distpv,init-1,p41,2023,4.363636
distpv,init-1,p41,2026,1.454545
distpv,init-1,p41,2029,4.454545
distpv,init-1,p41,2032,9.636364
distpv,init-1,p41,2035,16.909091
distpv,init-1,p41,2038,25.636364
distpv,init-1,p41,2041,29.181818
distpv,init-1,p41,2044,25.090909
distpv,init-1,p41,2047,29.454545
distpv,init-1,p41,2050,31.454545
distpv,init-1,p42,2015,0.272727
distpv,init-1,p42,2020,1.090909
distpv,init-1,p42,2023,2.0
distpv,init-1,p42,2026,2.636364
distpv,init-1,p42,2029,4.545455
distpv,init-1,p42,2032,6.636364
distpv,init-1,p42,2035,6.818182
distpv,init-1,p42,2038,9.636364
distpv,init-1,p42,2041,12.727273
distpv,init-1,p42,2044,16.545455
distpv,init-1,p42,2047,22.454545
distpv,init-1,p42,2050,27.727273
distpv,init-1,p43,2015,22.727273
distpv,init-1,p43,2020,412.727273
distpv,init-1,p43,2023,108.272727
distpv,init-1,p43,2026,84.0
distpv,init-1,p43,2029,118.909091
distpv,init-1,p43,2032,154.636364
distpv,init-1,p43,2035,93.272727
distpv,init-1,p43,2038,183.909091
distpv,init-1,p43,2041,230.090909
distpv,init-1,p43,2044,282.545455
distpv,init-1,p43,2047,363.090909
distpv,init-1,p43,2050,426.272727
distpv,init-1,p44,2015,0.545455
distpv,init-1,p44,2020,9.090909
distpv,init-1,p44,2023,4.181818
distpv,init-1,p44,2026,3.818182
distpv,init-1,p44,2029,5.727273
distpv,init-1,p44,2032,7.545455
distpv,init-1,p44,2035,5.363636
distpv,init-1,p44,2038,7.727273
distpv,init-1,p44,2041,8.727273
distpv,init-1,p44,2044,10.090909
distpv,init-1,p44,2047,12.363636
distpv,init-1,p44,2050,14.636364
distpv,init-1,p45,2015,1.909091
distpv,init-1,p45,2020,7.454545
distpv,init-1,p45,2023,2.909091
distpv,init-1,p45,2026,1.818182
distpv,init-1,p45,2029,3.272727
distpv,init-1,p45,2032,5.545455
distpv,init-1,p45,2035,3.363636
distpv,init-1,p45,2038,4.363636
distpv,init-1,p45,2041,4.909091
distpv,init-1,p45,2044,5.363636
distpv,init-1,p45,2047,5.818182
distpv,init-1,p45,2050,6.545455
distpv,init-1,p46,2015,1.636364
distpv,init-1,p46,2020,6.727273
distpv,init-1,p46,2023,7.272727
distpv,init-1,p46,2026,5.454545
distpv,init-1,p46,2029,16.818182
distpv,init-1,p46,2032,33.090909
distpv,init-1,p46,2035,41.090909
distpv,init-1,p46,2038,56.090909
distpv,init-1,p46,2041,71.090909
distpv,init-1,p46,2044,78.272727
distpv,init-1,p46,2047,81.545455
distpv,init-1,p46,2050,81.818182
distpv,init-1,p47,2015,5.181818
distpv,init-1,p47,2020,12.818182
distpv,init-1,p47,2023,18.454545
distpv,init-1,p47,2026,20.090909
distpv,init-1,p47,2029,24.272727
distpv,init-1,p47,2032,15.454545
distpv,init-1,p47,2035,3.0
distpv,init-1,p47,2038,3.181818
distpv,init-1,p47,2041,3.545455
distpv,init-1,p47,2044,4.545455
distpv,init-1,p47,2047,5.272727
distpv,init-1,p47,2050,5.636364
distpv,init-1,p48,2015,1.454545
distpv,init-1,p48,2020,1.272727
distpv,init-1,p48,2023,2.454545
distpv,init-1,p48,2026,5.272727
distpv,init-1,p48,2029,12.909091
distpv,init-1,p48,2032,30.090909
distpv,init-1,p48,2035,48.545455
distpv,init-1,p48,2038,56.272727
distpv,init-1,p48,2041,46.454545
distpv,init-1,p48,2044,32.909091
distpv,init-1,p48,2047,24.090909
distpv,init-1,p48,2050,22.272727
distpv,init-1,p49,2020,0.272727
distpv,init-1,p49,2023,0.818182
distpv,init-1,p49,2026,0.545455
distpv,init-1,p49,2029,0.909091
distpv,init-1,p49,2032,1.090909
distpv,init-1,p49,2035,0.818182
distpv,init-1,p49,2038,1.090909
distpv,init-1,p49,2041,1.272727
distpv,init-1,p49,2044,1.454545
distpv,init-1,p49,2047,1.454545
distpv,init-1,p49,2050,0.818182
distpv,init-1,p50,2015,0.909091
distpv,init-1,p50,2020,20.181818
distpv,init-1,p50,2023,34.181818
distpv,init-1,p50,2026,10.363636
distpv,init-1,p50,2029,52.272727
distpv,init-1,p50,2032,123.909091
distpv,init-1,p50,2035,91.909091
distpv,init-1,p50,2038,55.363636
distpv,init-1,p50,2041,97.818182
distpv,init-1,p50,2044,156.818182
distpv,init-1,p50,2047,139.545455
distpv,init-1,p50,2050,103.909091
distpv,init-1,p51,2020,0.636364
distpv,init-1,p51,2023,0.454545
distpv,init-1,p51,2026,0.909091
distpv,init-1,p51,2029,4.363636
distpv,init-1,p51,2032,9.181818
distpv,init-1,p51,2035,9.727273
distpv,init-1,p51,2038,8.818182
distpv,init-1,p51,2041,16.272727
distpv,init-1,p51,2044,25.545455
distpv,init-1,p51,2047,27.363636
distpv,init-1,p51,2050,19.909091
distpv,init-1,p52,2020,1.0
distpv,init-1,p52,2023,2.0
distpv,init-1,p52,2026,0.727273
distpv,init-1,p52,2029,1.636364
distpv,init-1,p52,2032,3.818182
distpv,init-1,p52,2035,4.363636
distpv,init-1,p52,2038,3.909091
distpv,init-1,p52,2041,4.272727
distpv,init-1,p52,2044,4.909091
distpv,init-1,p52,2047,5.545455
distpv,init-1,p52,2050,6.090909
distpv,init-1,p53,2015,0.272727
distpv,init-1,p53,2020,13.181818
distpv,init-1,p53,2023,24.909091
distpv,init-1,p53,2026,10.181818
distpv,init-1,p53,2029,27.363636
distpv,init-1,p53,2032,52.272727
distpv,init-1,p53,2035,70.818182
distpv,init-1,p53,2038,79.090909
distpv,init-1,p53,2041,96.909091
distpv,init-1,p53,2044,117.545455
distpv,init-1,p53,2047,141.363636
distpv,init-1,p53,2050,137.818182
distpv,init-1,p54,2015,14.454545
distpv,init-1,p54,2020,30.181818
distpv,init-1,p54,2023,-45.818182
distpv,init-1,p54,2026,3.545455
distpv,init-1,p54,2029,12.181818
distpv,init-1,p54,2032,25.363636
distpv,init-1,p54,2035,34.363636
distpv,init-1,p54,2038,38.454545
distpv,init-1,p54,2041,49.727273
distpv,init-1,p54,2044,64.181818
distpv,init-1,p54,2047,103.090909
distpv,init-1,p54,2050,139.363636
distpv,init-1,p55,2015,8.181818
distpv,init-1,p55,2020,15.818182
distpv,init-1,p55,2023,-25.0
distpv,init-1,p55,2026,0.636364
distpv,init-1,p55,2029,3.090909
distpv,init-1,p55,2032,8.545455
distpv,init-1,p55,2035,12.818182
distpv,init-1,p55,2038,12.454545
distpv,init-1,p55,2041,20.0
distpv,init-1,p55,2044,29.181818
distpv,init-1,p55,2047,53.272727
distpv,init-1,p55,2050,78.818182
distpv,init-1,p56,2015,0.545455
distpv,init-1,p56,2020,19.090909
distpv,init-1,p56,2023,53.818182
distpv,init-1,p56,2026,6.454545
distpv,init-1,p56,2029,34.363636
distpv,init-1,p56,2032,38.363636
distpv,init-1,p56,2035,17.090909
distpv,init-1,p56,2038,20.181818
distpv,init-1,p56,2041,15.545455
distpv,init-1,p56,2044,14.090909
distpv,init-1,p56,2047,18.454545
distpv,init-1,p56,2050,22.545455
distpv,init-1,p57,2015,0.545455
distpv,init-1,p57,2023,0.090909
distpv,init-1,p57,2026,0.272727
distpv,init-1,p57,2029,0.818182
distpv,init-1,p57,2032,2.454545
distpv,init-1,p57,2035,7.454545
distpv,init-1,p57,2038,9.090909
distpv,init-1,p57,2041,9.545455
distpv,init-1,p57,2044,8.818182
distpv,init-1,p57,2047,8.090909
distpv,init-1,p57,2050,8.181818
distpv,init-1,p58,2015,39.181818
distpv,init-1,p58,2020,57.272727
distpv,init-1,p58,2023,20.818182
distpv,init-1,p58,2026,94.363636
distpv,init-1,p58,2029,178.454545
distpv,init-1,p58,2032,140.727273
distpv,init-1,p58,2035,92.363636
distpv,init-1,p58,2038,61.363636
distpv,init-1,p58,2041,57.545455
distpv,init-1,p58,2044,61.636364
distpv,init-1,p58,2047,80.909091
distpv,init-1,p58,2050,94.090909
distpv,init-1,p59,2015,4.0
distpv,init-1,p59,2020,13.636364
distpv,init-1,p59,2023,19.090909
distpv,init-1,p59,2026,15.181818
distpv,init-1,p59,2029,50.727273
distpv,init-1,p59,2032,123.727273
distpv,init-1,p59,2035,74.909091
distpv,init-1,p59,2038,26.909091
distpv,init-1,p59,2041,22.363636
distpv,init-1,p59,2044,23.545455
distpv,init-1,p59,2047,28.0
distpv,init-1,p59,2050,31.727273
distpv,init-1,p60,2015,1.181818
distpv,init-1,p60,2020,6.363636
distpv,init-1,p60,2023,16.090909
distpv,init-1,p60,2026,26.636364
distpv,init-1,p60,2029,42.363636
distpv,init-1,p60,2032,58.363636
distpv,init-1,p60,2035,24.818182
distpv,init-1,p60,2038,6.272727
distpv,init-1,p60,2041,5.272727
distpv,init-1,p60,2044,4.636364
distpv,init-1,p60,2047,4.545455
distpv,init-1,p60,2050,5.090909
distpv,init-1,p61,2015,2.636364
distpv,init-1,p61,2020,24.0
distpv,init-1,p61,2023,39.454545
distpv,init-1,p61,2026,55.818182
distpv,init-1,p61,2029,101.454545
distpv,init-1,p61,2032,147.818182
distpv,init-1,p61,2035,60.454545
distpv,init-1,p61,2038,12.818182
distpv,init-1,p61,2041,12.363636
distpv,init-1,p61,2044,12.090909
distpv,init-1,p61,2047,12.181818
distpv,init-1,p61,2050,13.181818
distpv,init-1,p62,2015,1.909091
distpv,init-1,p62,2020,13.0
distpv,init-1,p62,2023,29.909091
distpv,init-1,p62,2026,43.0
distpv,init-1,p62,2029,70.272727
distpv,init-1,p62,2032,99.181818
distpv,init-1,p62,2035,42.909091
distpv,init-1,p62,2038,11.363636
distpv,init-1,p62,2041,11.727273
distpv,init-1,p62,2044,12.090909
distpv,init-1,p62,2047,12.181818
distpv,init-1,p62,2050,13.363636
distpv,init-1,p63,2015,45.363636
distpv,init-1,p63,2020,306.272727
distpv,init-1,p63,2023,613.636364
distpv,init-1,p63,2026,861.090909
distpv,init-1,p63,2029,1432.0
distpv,init-1,p63,2032,2017.181818
distpv,init-1,p63,2035,1019.454545
distpv,init-1,p63,2038,258.818182
distpv,init-1,p63,2041,251.909091
distpv,init-1,p63,2044,238.363636
distpv,init-1,p63,2047,229.818182
distpv,init-1,p63,2050,247.636364
distpv,init-1,p64,2015,7.090909
distpv,init-1,p64,2020,20.545455
distpv,init-1,p64,2023,48.727273
distpv,init-1,p64,2026,77.636364
distpv,init-1,p64,2029,149.090909
distpv,init-1,p64,2032,256.636364
distpv,init-1,p64,2035,223.636364
distpv,init-1,p64,2038,153.0
distpv,init-1,p64,2041,131.636364
distpv,init-1,p64,2044,104.909091
distpv,init-1,p64,2047,91.545455
distpv,init-1,p64,2050,98.181818
distpv,init-1,p65,2015,12.0
distpv,init-1,p65,2020,51.545455
distpv,init-1,p65,2023,84.454545
distpv,init-1,p65,2026,111.454545
distpv,init-1,p65,2029,228.363636
distpv,init-1,p65,2032,462.090909
distpv,init-1,p65,2035,424.818182
distpv,init-1,p65,2038,293.0
distpv,init-1,p65,2041,248.909091
distpv,init-1,p65,2044,194.909091
distpv,init-1,p65,2047,176.545455
distpv,init-1,p65,2050,180.636364
distpv,init-1,p66,2015,1.727273
distpv,init-1,p66,2020,2.0
distpv,init-1,p66,2023,5.0
distpv,init-1,p66,2026,7.090909
distpv,init-1,p66,2029,15.545455
distpv,init-1,p66,2032,40.454545
distpv,init-1,p66,2035,66.727273
distpv,init-1,p66,2038,75.545455
distpv,init-1,p66,2041,65.090909
distpv,init-1,p66,2044,47.363636
distpv,init-1,p66,2047,35.181818
distpv,init-1,p66,2050,34.909091
distpv,init-1,p67,2015,27.454545
distpv,init-1,p67,2020,195.454545
distpv,init-1,p67,2023,401.363636
distpv,init-1,p67,2026,538.0
distpv,init-1,p67,2029,862.636364
distpv,init-1,p67,2032,1204.545455
distpv,init-1,p67,2035,562.363636
distpv,init-1,p67,2038,105.0
distpv,init-1,p67,2041,114.0
distpv,init-1,p67,2044,118.818182
distpv,init-1,p67,2047,126.727273
distpv,init-1,p67,2050,134.181818
distpv,init-1,p68,2015,2.363636
distpv,init-1,p68,2020,44.0
distpv,init-1,p68,2023,10.818182
distpv,init-1,p68,2026,7.818182
distpv,init-1,p68,2029,10.545455
distpv,init-1,p68,2032,12.909091
distpv,init-1,p68,2035,6.090909
distpv,init-1,p68,2038,15.090909
distpv,init-1,p68,2041,19.181818
distpv,init-1,p68,2044,24.090909
distpv,init-1,p68,2047,31.727273
distpv,init-1,p68,2050,37.727273
distpv,init-1,p69,2015,0.818182
distpv,init-1,p69,2020,3.454545
distpv,init-1,p69,2023,2.909091
distpv,init-1,p69,2026,1.181818
distpv,init-1,p69,2029,2.454545
distpv,init-1,p69,2032,4.181818
distpv,init-1,p69,2035,3.272727
distpv,init-1,p69,2038,3.818182
distpv,init-1,p69,2041,4.0
distpv,init-1,p69,2044,3.909091
distpv,init-1,p69,2047,3.636364
distpv,init-1,p69,2050,3.818182
distpv,init-1,p70,2015,12.454545
distpv,init-1,p70,2020,52.727273
distpv,init-1,p70,2023,36.909091
distpv,init-1,p70,2026,14.727273
distpv,init-1,p70,2029,26.363636
distpv,init-1,p70,2032,41.727273
distpv,init-1,p70,2035,20.909091
distpv,init-1,p70,2038,23.0
distpv,init-1,p70,2041,22.636364
distpv,init-1,p70,2044,22.818182
distpv,init-1,p70,2047,22.636364
distpv,init-1,p70,2050,23.454545
distpv,init-1,p71,2015,1.0
distpv,init-1,p71,2020,1.909091
distpv,init-1,p71,2023,-3.0
distpv,init-1,p71,2029,0.636364
distpv,init-1,p71,2032,1.363636
distpv,init-1,p71,2035,1.909091
distpv,init-1,p71,2038,1.818182
distpv,init-1,p71,2041,2.727273
distpv,init-1,p71,2044,4.0
distpv,init-1,p71,2047,9.181818
distpv,init-1,p71,2050,13.545455
distpv,init-1,p72,2015,26.909091
distpv,init-1,p72,2020,48.818182
distpv,init-1,p72,2023,-78.181818
distpv,init-1,p72,2026,9.454545
distpv,init-1,p72,2029,33.909091
distpv,init-1,p72,2032,70.545455
distpv,init-1,p72,2035,88.909091
distpv,init-1,p72,2038,81.909091
distpv,init-1,p72,2041,90.090909
distpv,init-1,p72,2044,123.909091
distpv,init-1,p72,2047,215.818182
distpv,init-1,p72,2050,291.090909
distpv,init-1,p73,2015,1.181818
distpv,init-1,p73,2020,2.363636
distpv,init-1,p73,2023,-3.727273
distpv,init-1,p73,2029,0.272727
distpv,init-1,p73,2032,0.636364
distpv,init-1,p73,2035,1.272727
distpv,init-1,p73,2038,1.545455
distpv,init-1,p73,2041,2.636364
distpv,init-1,p73,2044,4.181818
distpv,init-1,p73,2047,9.363636
distpv,init-1,p73,2050,16.636364
distpv,init-1,p74,2015,0.090909
distpv,init-1,p74,2020,0.545455
distpv,init-1,p74,2023,0.363636
distpv,init-1,p74,2032,0.090909
distpv,init-1,p74,2035,-0.090909
distpv,init-1,p74,2047,0.545455
distpv,init-1,p74,2050,1.0
distpv,init-1,p75,2015,1.818182
distpv,init-1,p75,2020,7.181818
distpv,init-1,p75,2023,7.090909
distpv,init-1,p75,2026,1.727273
distpv,init-1,p75,2029,5.363636
distpv,init-1,p75,2032,13.363636
distpv,init-1,p75,2035,15.818182
distpv,init-1,p75,2038,20.454545
distpv,init-1,p75,2041,25.0
distpv,init-1,p75,2044,27.090909
distpv,init-1,p75,2047,27.363636
distpv,init-1,p75,2050,26.181818
distpv,init-1,p76,2015,2.0
distpv,init-1,p76,2020,7.636364
distpv,init-1,p76,2023,6.909091
distpv,init-1,p76,2026,3.727273
distpv,init-1,p76,2029,13.272727
distpv,init-1,p76,2032,26.090909
distpv,init-1,p76,2035,29.909091
distpv,init-1,p76,2038,40.181818
distpv,init-1,p76,2041,50.909091
distpv,init-1,p76,2044,56.0
distpv,init-1,p76,2047,58.272727
distpv,init-1,p76,2050,58.0
distpv,init-1,p77,2015,0.636364
distpv,init-1,p77,2020,2.181818
distpv,init-1,p77,2023,2.454545
distpv,init-1,p77,2026,2.454545
distpv,init-1,p77,2029,7.818182
distpv,init-1,p77,2032,13.818182
distpv,init-1,p77,2035,17.272727
distpv,init-1,p77,2038,23.818182
distpv,init-1,p77,2041,30.454545
distpv,init-1,p77,2044,33.454545
distpv,init-1,p77,2047,34.909091
distpv,init-1,p77,2050,35.272727
distpv,init-1,p78,2015,1.636364
