i,r,t,Value
distpv,p47,2041,219574.1346
distpv,p47,2044,228893.9196
distpv,p47,2047,239704.8702
distpv,p47,2050,251261.4036
distpv,p48,2010,738.7716
distpv,p48,2015,3693.858
distpv,p48,2020,6279.5586
distpv,p48,2023,11266.2669
distpv,p48,2026,21978.4551
distpv,p48,2029,48204.8469
distpv,p48,2032,109338.1968
distpv,p48,2035,207964.2054
distpv,p48,2038,322289.1105
distpv,p48,2041,416667.1824
distpv,p48,2044,483526.0122
distpv,p48,2047,532469.6307
distpv,p48,2050,577719.3912
distpv,p49,2020,521.1999
distpv,p49,2023,2084.7996
distpv,p49,2026,3127.1994
distpv,p49,2029,4864.5324
distpv,p49,2032,6949.332
distpv,p49,2035,8512.9317
distpv,p49,2038,10597.7313
distpv,p49,2041,13029.9975
distpv,p49,2044,15809.7303
distpv,p49,2047,18589.4631
distpv,p49,2050,20153.0628
distpv,p50,2010,171.4836
distpv,p50,2015,1886.3196
distpv,p50,2020,39955.6788
distpv,p50,2023,104433.5124
distpv,p50,2026,123982.6428
distpv,p50,2029,222585.7128
distpv,p50,2032,456317.8596
distpv,p50,2035,629687.7792
distpv,p50,2038,734121.2916
distpv,p50,2041,918637.6452
distpv,p50,2044,1214446.8552
distpv,p50,2047,1477674.1812
distpv,p50,2050,1673679.936
distpv,p51,2020,1133.1453
distpv,p51,2023,1942.5348
distpv,p51,2026,3561.3138
distpv,p51,2029,11331.453
distpv,p51,2032,27681.1209
distpv,p51,2035,45002.0562
distpv,p51,2038,60704.2125
distpv,p51,2041,89680.3566
distpv,p51,2044,135168.0465
distpv,p51,2047,183893.2944
distpv,p51,2050,219344.5545
distpv,p52,2020,1986.7089
distpv,p52,2023,5960.1267
distpv,p52,2026,7405.0059
distpv,p52,2029,10655.9841
distpv,p52,2032,18241.5999
distpv,p52,2035,26910.8751
distpv,p52,2038,34677.1008
distpv,p52,2041,43165.7661
distpv,p52,2044,52918.7007
distpv,p52,2047,63935.9046
distpv,p52,2050,76036.7679
distpv,p53,2015,480.4506
distpv,p53,2020,23702.2296
distpv,p53,2023,67583.3844
distpv,p53,2026,85520.2068
distpv,p53,2029,133725.417
distpv,p53,2032,225811.782
distpv,p53,2035,350568.7878
distpv,p53,2038,489899.4618
distpv,p53,2041,660619.575
distpv,p53,2044,867693.7836
distpv,p53,2047,1116727.3446
distpv,p53,2050,1359515.0478
distpv,p54,2010,6359.3829
distpv,p54,2015,31021.38
distpv,p54,2020,82516.8708
distpv,p54,2023,4342.9932
distpv,p54,2026,10392.1623
distpv,p54,2029,31176.4869
distpv,p54,2032,74451.312
distpv,p54,2035,133081.7202
distpv,p54,2038,198691.9389
distpv,p54,2041,283535.4132
distpv,p54,2044,393040.8846
distpv,p54,2047,568932.1092
distpv,p54,2050,806710.9869
distpv,p55,2010,3842.6256
distpv,p55,2015,18252.4716
distpv,p55,2020,46111.5072
distpv,p55,2023,2081.4222
distpv,p55,2026,3202.188
distpv,p55,2029,8645.9076
distpv,p55,2032,23696.1912
distpv,p55,2035,46271.6166
distpv,p55,2038,68206.6044
distpv,p55,2041,103430.6724
distpv,p55,2044,154825.7898
distpv,p55,2047,248649.8982
distpv,p55,2050,387464.748
distpv,p56,2010,155.2833
distpv,p56,2015,1086.9831
distpv,p56,2020,33696.4761
distpv,p56,2023,125624.1897
distpv,p56,2026,136649.304
distpv,p56,2029,195346.3914
distpv,p56,2032,260875.944
distpv,p56,2035,290069.2044
distpv,p56,2038,324542.097
distpv,p56,2041,351095.5413
distpv,p56,2044,375164.4528
distpv,p56,2047,406686.9627
distpv,p56,2050,445197.2211
distpv,p57,2010,160.0431
distpv,p57,2015,1120.3017
distpv,p57,2020,1120.3017
distpv,p57,2023,1280.3448
distpv,p57,2026,1760.4741
distpv,p57,2029,3200.862
distpv,p57,2032,7522.0257
distpv,p57,2035,20645.5599
distpv,p57,2038,36649.8699
distpv,p57,2041,53454.3954
distpv,p57,2044,68978.5761
distpv,p57,2047,83222.412
distpv,p57,2050,97626.291
distpv,p58,2010,10966.0392
distpv,p58,2015,76609.9683
distpv,p58,2020,172562.8113
distpv,p58,2023,207440.9082
distpv,p58,2026,365534.64
distpv,p58,2029,664511.5143
distpv,p58,2032,900281.3571
distpv,p58,2035,1055024.3547
distpv,p58,2038,1157830.9722
distpv,p58,2041,1254240.7335
distpv,p58,2044,1357504.2693
distpv,p58,2047,1493056.6983
distpv,p58,2050,1650693.5118
distpv,p59,2010,1148.3064
distpv,p59,2015,9569.22
distpv,p59,2020,38276.88
distpv,p59,2023,78467.604
distpv,p59,2026,110428.7988
distpv,p59,2029,217221.294
distpv,p59,2032,477695.4624
distpv,p59,2035,635396.208
distpv,p59,2038,692045.9904
distpv,p59,2041,739126.5528
distpv,p59,2044,788695.1124
distpv,p59,2047,847641.5076
distpv,p59,2050,914434.6632
distpv,p60,2010,175.7577
distpv,p60,2015,2460.6078
distpv,p60,2020,14763.6468
distpv,p60,2023,45872.7597
distpv,p60,2026,97369.7658
distpv,p60,2029,179272.854
distpv,p60,2032,292109.2974
distpv,p60,2035,340091.1495
distpv,p60,2038,352218.4308
distpv,p60,2041,362412.3774
distpv,p60,2044,371376.0201
distpv,p60,2047,380163.9051
distpv,p60,2050,390006.3363
distpv,p61,2010,522.387
distpv,p61,2015,5572.128
distpv,p61,2020,51542.184
distpv,p61,2023,127114.17
distpv,p61,2026,234029.376
distpv,p61,2029,428357.34
distpv,p61,2032,711491.094
distpv,p61,2035,827286.879
distpv,p61,2038,851839.068
distpv,p61,2041,875520.612
distpv,p61,2044,898679.769
distpv,p61,2047,922013.055
distpv,p61,2050,947261.76
distpv,p62,2010,527.7213
distpv,p62,2015,4221.7704
distpv,p62,2020,29376.4857
distpv,p62,2023,87249.9216
distpv,p62,2026,170453.9799
distpv,p62,2029,306430.1682
distpv,p62,2032,498344.8143
distpv,p62,2035,581372.9655
distpv,p62,2038,603361.353
distpv,p62,2041,626053.3689
distpv,p62,2044,649449.0132
distpv,p62,2047,673020.5646
distpv,p62,2050,698878.9083
distpv,p63,2010,10396.5312
distpv,p63,2015,91456.9854
distpv,p63,2020,638736.8856
distpv,p63,2023,1735246.0356
distpv,p63,2026,3273932.6532
distpv,p63,2029,5832778.8948
distpv,p63,2032,9437288.751
distpv,p63,2035,11258955.9522
distpv,p63,2038,11721439.1448
distpv,p63,2041,12171576.4566
distpv,p63,2044,12597509.3442
distpv,p63,2047,13008172.3266
distpv,p63,2050,13450674.6858
distpv,p64,2010,2179.6614
distpv,p64,2015,14323.4892
distpv,p64,2020,49509.4518
distpv,p64,2023,132959.3454
distpv,p64,2026,265918.6908
distpv,p64,2029,521250.4548
distpv,p64,2032,960763.6071
distpv,p64,2035,1343761.2531
distpv,p64,2038,1605787.6914
distpv,p64,2041,1831226.9562
distpv,p64,2044,2010893.3316
distpv,p64,2047,2167673.2623
distpv,p64,2050,2335818.5703
distpv,p65,2010,3372.7518
distpv,p65,2015,23609.2626
distpv,p65,2020,110534.2749
distpv,p65,2023,252956.385
distpv,p65,2026,440910.6444
distpv,p65,2029,826017.5772
distpv,p65,2032,1605276.5499
distpv,p65,2035,2321679.6936
distpv,p65,2038,2815787.8323
distpv,p65,2041,3235542.1245
distpv,p65,2044,3564232.1181
distpv,p65,2047,3861954.1179
distpv,p65,2050,4166574.9282
distpv,p66,2010,765.417
distpv,p66,2015,3674.0016
distpv,p66,2020,7041.8364
distpv,p66,2023,15461.4234
distpv,p66,2026,27401.9286
distpv,p66,2029,53579.19
distpv,p66,2032,121701.303
distpv,p66,2035,234064.5186
distpv,p66,2038,361276.824
distpv,p66,2041,470884.5384
distpv,p66,2044,550640.9898
distpv,p66,2047,609884.2656
distpv,p66,2050,668668.2912
distpv,p67,2010,5621.6478
distpv,p67,2015,50298.954
distpv,p67,2020,368365.869
distpv,p67,2023,1021512.5805
distpv,p67,2026,1897010.2563
distpv,p67,2029,3300794.8872
distpv,p67,2032,5260974.7122
distpv,p67,2035,6176119.7988
distpv,p67,2038,6346988.3043
distpv,p67,2041,6532502.6817
distpv,p67,2044,6725857.7784
distpv,p67,2047,6932083.4898
distpv,p67,2050,7150440.1254
distpv,p68,2010,415.3194
distpv,p68,2015,4014.7542
distpv,p68,2020,71019.6174
distpv,p68,2023,87493.9536
distpv,p68,2026,99399.7764
distpv,p68,2029,115458.7932
distpv,p68,2032,135117.2448
distpv,p68,2035,144392.7114
distpv,p68,2038,167373.7182
distpv,p68,2041,196584.516
distpv,p68,2044,233271.063
distpv,p68,2047,281586.5532
distpv,p68,2050,339039.0702
distpv,p69,2010,282.1968
distpv,p69,2015,1552.0824
distpv,p69,2020,6913.8216
distpv,p69,2023,11428.9704
distpv,p69,2026,13263.2496
distpv,p69,2029,17072.9064
distpv,p69,2032,23563.4328
distpv,p69,2035,28642.9752
distpv,p69,2038,34569.108
distpv,p69,2041,40777.4376
distpv,p69,2044,46844.6688
distpv,p69,2047,52488.6048
distpv,p69,2050,58414.7376
distpv,p70,2010,4373.0637
distpv,p70,2015,25032.0198
distpv,p70,2020,112493.2938
distpv,p70,2023,173716.1856
distpv,p70,2026,198145.0242
distpv,p70,2029,241875.6612
distpv,p70,2032,311090.7039
distpv,p70,2035,345773.6229
distpv,p70,2038,383924.8338
distpv,p70,2041,421472.8635
distpv,p70,2044,459322.4838
distpv,p70,2047,496870.5135
distpv,p70,2050,535775.7009
distpv,p71,2010,462.3867
distpv,p71,2015,2157.8046
distpv,p71,2020,5394.5115
distpv,p71,2023,308.2578
distpv,p71,2026,308.2578
distpv,p71,2029,1387.1601
distpv,p71,2032,3699.0936
distpv,p71,2035,6935.8005
distpv,p71,2038,10018.3785
distpv,p71,2041,14642.2455
distpv,p71,2044,21423.9171
distpv,p71,2047,36990.936
distpv,p71,2050,59956.1421
distpv,p72,2010,12480.864
distpv,p72,2015,58660.0608
distpv,p72,2020,142437.8604
distpv,p72,2023,8268.5724
distpv,p72,2026,24493.6956
distpv,p72,2029,82685.724
distpv,p72,2032,203750.1048
distpv,p72,2035,356328.6672
distpv,p72,2038,496894.398
distpv,p72,2041,651501.1008
distpv,p72,2044,864143.8212
distpv,p72,2047,1234513.4604
distpv,p72,2050,1734060.042
distpv,p73,2010,612.1644
distpv,p73,2015,2601.6987
distpv,p73,2020,6580.7673
distpv,p73,2023,306.0822
distpv,p73,2026,306.0822
distpv,p73,2029,765.2055
distpv,p73,2032,1836.4932
distpv,p73,2035,3979.0686
distpv,p73,2038,6580.7673
distpv,p73,2041,11018.9592
distpv,p73,2044,18058.8498
distpv,p73,2047,33822.0831
distpv,p73,2050,61828.6044
distpv,p74,2015,137.5851
distpv,p74,2020,963.0957
distpv,p74,2023,1513.4361
distpv,p74,2026,1513.4361
distpv,p74,2029,1513.4361
distpv,p74,2032,1651.0212
distpv,p74,2035,1513.4361
distpv,p74,2038,1513.4361
distpv,p74,2041,1513.4361
distpv,p74,2044,1513.4361
distpv,p74,2047,2338.9467
distpv,p74,2050,3852.3828
distpv,p75,2010,672.8175
distpv,p75,2015,3364.0875
distpv,p75,2020,13994.604
distpv,p75,2023,24490.557
distpv,p75,2026,27047.2635
distpv,p75,2029,34986.51
distpv,p75,2032,54767.3445
distpv,p75,2035,78181.3935
distpv,p75,2038,108458.181
distpv,p75,2041,145463.1435
distpv,p75,2044,185563.0665
distpv,p75,2047,226066.68
distpv,p75,2050,264820.968
distpv,p76,2010,675.0315
distpv,p76,2015,3645.1701
distpv,p76,2020,14985.6993
distpv,p76,2023,25246.1781
distpv,p76,2026,30781.4364
distpv,p76,2029,50492.3562
distpv,p76,2032,89239.1643
distpv,p76,2035,133656.237
distpv,p76,2038,193329.0216
distpv,p76,2041,268932.5496
distpv,p76,2044,352096.4304
distpv,p76,2047,438635.4687
distpv,p76,2050,524769.4881
distpv,p77,2010,142.2669
distpv,p77,2015,1138.1352
distpv,p77,2020,4552.5408
distpv,p77,2023,8393.7471
distpv,p77,2026,12234.9534
distpv,p77,2029,24469.9068
distpv,p77,2032,46094.4756
distpv,p77,2035,73125.1866
distpv,p77,2038,110399.1144
distpv,p77,2041,158058.5259
distpv,p77,2044,210412.7451
distpv,p77,2047,265043.2347
distpv,p77,2050,320242.7919
distpv,p78,2010,571.7556
distpv,p78,2015,3144.6558
distpv,p78,2020,14722.7067
distpv,p78,2023,30445.9857
distpv,p78,2026,41166.4032
distpv,p78,2029,65608.9551
distpv,p78,2032,104917.1526
distpv,p78,2035,148656.456
distpv,p78,2038,208833.7329
distpv,p78,2041,279874.3662
distpv,p78,2044,354345.5331
distpv,p78,2047,427816.1277
distpv,p78,2050,498427.9443
distpv,p79,2010,1873.833
distpv,p79,2015,9657.447
distpv,p79,2020,36900.096
distpv,p79,2023,61115.784
distpv,p79,2026,65872.437
distpv,p79,2029,74088.474
distpv,p79,2032,90088.125
distpv,p79,2035,100033.854
distpv,p79,2038,115745.223
distpv,p79,2041,135780.822
distpv,p79,2044,158555.1
distpv,p79,2047,183203.211
distpv,p79,2050,208860.309
distpv,p80,2010,2879.856
distpv,p80,2015,16703.1648
distpv,p80,2020,377981.1
distpv,p80,2023,167607.6192
distpv,p80,2026,179847.0072
distpv,p80,2029,297489.1248
distpv,p80,2032,523701.8136
distpv,p80,2035,825510.7224
distpv,p80,2038,1317390.1272
distpv,p80,2041,2017915.0992
distpv,p80,2044,2865312.7272
distpv,p80,2047,3816817.1496
distpv,p80,2050,4774513.2624
distpv,p81,2010,605.0844
distpv,p81,2015,3327.9642
distpv,p81,2020,78509.7009
distpv,p81,2023,34489.8108
distpv,p81,2026,37061.4195
distpv,p81,2029,41448.2814
distpv,p81,2032,76543.1766
distpv,p81,2035,150968.5578
distpv,p81,2038,261093.9186
distpv,p81,2041,424920.5199
distpv,p81,2044,622631.8476
distpv,p81,2047,846664.3467
distpv,p81,2050,1076898.9609
distpv,p82,2010,150.7527
distpv,p82,2015,1206.0216
distpv,p82,2020,27286.2387
distpv,p82,2023,12060.216
distpv,p82,2026,12813.9795
distpv,p82,2029,14020.0011
distpv,p82,2032,24120.432
distpv,p82,2035,43869.0357
distpv,p82,2038,71909.0379
distpv,p82,2041,115778.0736
distpv,p82,2044,169747.5402
distpv,p82,2047,230500.8783
distpv,p82,2050,292912.4961
distpv,p83,2010,299.748
distpv,p83,2015,1498.74
distpv,p83,2020,34620.894
distpv,p83,2023,14987.4
distpv,p83,2026,16036.518
distpv,p83,2029,17235.51
distpv,p83,2032,30574.296
distpv,p83,2035,60698.97
distpv,p83,2038,104462.178
distpv,p83,2041,171455.856
distpv,p83,2044,253886.556
distpv,p83,2047,351154.782
distpv,p83,2050,451870.11
distpv,p84,2010,1724.1213
distpv,p84,2015,7836.915
distpv,p84,2020,19278.8109
distpv,p84,2023,1097.1681
distpv,p84,2026,3134.766
distpv,p84,2029,10658.2044
distpv,p84,2032,26018.5578
distpv,p84,2035,44356.9389
distpv,p84,2038,60187.5072
distpv,p84,2041,79936.533
distpv,p84,2044,105955.0908
distpv,p84,2047,158775.8979
distpv,p84,2050,233226.5904
distpv,p85,2010,307.3422
distpv,p85,2015,1690.3821
distpv,p85,2020,57011.9781
distpv,p85,2023,110335.8498
distpv,p85,2026,145372.8606
distpv,p85,2029,434735.5419
distpv,p85,2032,726864.303
distpv,p85,2035,870239.4393
distpv,p85,2038,989795.5551
distpv,p85,2041,1078463.7798
distpv,p85,2044,1162982.8848
distpv,p85,2047,1257336.9402
distpv,p85,2050,1362755.3148
distpv,p86,2010,456.309
distpv,p86,2015,3346.266
distpv,p86,2020,8061.459
distpv,p86,2023,9734.592
distpv,p86,2026,11103.519
distpv,p86,2029,15210.3
distpv,p86,2032,32397.939
distpv,p86,2035,53692.359
distpv,p86,2038,67077.423
distpv,p86,2041,78180.942
distpv,p86,2044,89436.564
distpv,p86,2047,101909.01
distpv,p86,2050,116510.898
distpv,p87,2010,152.3415
distpv,p87,2015,609.366
distpv,p87,2020,3808.5375
distpv,p87,2023,338959.8375
distpv,p87,2026,374760.09
distpv,p87,2029,485512.3605
distpv,p87,2032,729106.419
distpv,p87,2035,963255.3045
distpv,p87,2038,1204107.216
distpv,p87,2041,1341976.2735
distpv,p87,2044,1479083.6235
distpv,p87,2047,1625026.7805
distpv,p87,2050,1780415.1105
distpv,p88,2015,308.6886
distpv,p88,2020,2315.1645
distpv,p88,2023,176106.8463
distpv,p88,2026,188145.7017
distpv,p88,2029,216699.3972
distpv,p88,2032,270719.9022
distpv,p88,2035,322733.9313
distpv,p88,2038,382465.1754
distpv,p88,2041,414105.7569
distpv,p88,2044,444357.2397
distpv,p88,2047,475689.1326
distpv,p88,2050,509953.5672
distpv,p89,2010,300.7974
distpv,p89,2015,1353.5883
distpv,p89,2020,9023.922
distpv,p89,2023,12934.2882
distpv,p89,2026,32636.5179
distpv,p89,2029,73394.5656
distpv,p89,2032,141224.3793
distpv,p89,2035,201985.4541
distpv,p89,2038,266356.0977
distpv,p89,2041,350579.3697
distpv,p89,2044,452549.6883
distpv,p89,2047,580538.982
distpv,p89,2050,735750.4404
distpv,p90,2010,305.943
distpv,p90,2015,1376.7435
distpv,p90,2020,7648.575
distpv,p90,2023,12543.663
distpv,p90,2026,29523.4995
distpv,p90,2029,62412.372
distpv,p90,2032,114881.5965
distpv,p90,2035,158631.4455
distpv,p90,2038,203911.0095
distpv,p90,2041,263416.923
distpv,p90,2044,338831.8725
distpv,p90,2047,440099.0055
distpv,p90,2050,565382.664
distpv,p91,2010,1915.4538
distpv,p91,2015,12671.4636
distpv,p91,2020,109770.237
distpv,p91,2023,282013.7364
distpv,p91,2026,352590.8418
distpv,p91,2029,520266.7206
distpv,p91,2032,838821.4218
distpv,p91,2035,1105364.1852
distpv,p91,2038,1195390.5138
distpv,p91,2041,1230752.7378
distpv,p91,2044,1271713.9806
distpv,p91,2047,1315180.0476
distpv,p91,2050,1366897.3002
distpv,p92,2010,12538.6785
distpv,p92,2015,58668.6315
distpv,p92,2020,88235.145
distpv,p92,2023,94891.4805
distpv,p92,2026,130959.531
distpv,p92,2029,221671.452
distpv,p92,2032,408203.6445
distpv,p92,2035,535138.4145
distpv,p92,2038,617026.821
distpv,p92,2041,759596.2395
distpv,p92,2044,967645.4235
distpv,p92,2047,1264548.9465
distpv,p92,2050,1612071.579
distpv,p93,2010,155.3313
distpv,p93,2015,1087.3191
distpv,p93,2020,16620.4491
distpv,p93,2023,45978.0648
distpv,p93,2026,48152.703
distpv,p93,2029,50016.6786
distpv,p93,2032,54521.2863
distpv,p93,2035,62598.5139
distpv,p93,2038,66792.459
distpv,p93,2041,70675.7415
distpv,p93,2044,80927.6073
distpv,p93,2047,148652.0541
distpv,p93,2050,235326.9195
distpv,p94,2010,6275.0787
distpv,p94,2015,29691.8358
distpv,p94,2020,80963.8203
distpv,p94,2023,203557.431
distpv,p94,2026,240289.599
distpv,p94,2029,352322.7114
distpv,p94,2032,584347.5726
distpv,p94,2035,809026.0002
distpv,p94,2038,1039826.4558
distpv,p94,2041,1371334.272
distpv,p94,2044,1798192.6743
distpv,p94,2047,2330349.9582
distpv,p94,2050,2917758.5448
distpv,p95,2015,3468.1086
distpv,p95,2020,31370.6187
distpv,p95,2023,47765.3139
distpv,p95,2026,80239.4217
distpv,p95,2029,163631.6694
distpv,p95,2032,356899.9032
distpv,p95,2035,431148.9555
distpv,p95,2038,539921.4525
distpv,p95,2041,634663.8738
distpv,p95,2044,710962.263
distpv,p95,2047,773703.5004
distpv,p95,2050,835183.6074
distpv,p96,2010,467.4879
distpv,p96,2015,32568.3237
distpv,p96,2020,355914.1212
distpv,p96,2023,490083.1485
distpv,p96,2026,683623.1391
distpv,p96,2029,1126645.839
distpv,p96,2032,1917012.0486
distpv,p96,2035,2041208.0007
distpv,p96,2038,2289599.9049
distpv,p96,2041,2497632.0204
distpv,p96,2044,2677614.8619
distpv,p96,2047,2856506.8983
distpv,p96,2050,3047397.7908
distpv,p97,2010,13571.8956
distpv,p97,2015,64583.5032
distpv,p97,2020,186730.5636
distpv,p97,2023,354897.27
distpv,p97,2026,513392.0508
distpv,p97,2029,894809.1168
distpv,p97,2032,1682603.0568
distpv,p97,2035,2577724.1712
distpv,p97,2038,3407169.7908
distpv,p97,2041,3628844.0856
distpv,p97,2044,3853950.354
distpv,p97,2047,4111504.3728
distpv,p97,2050,4408994.0844
distpv,p98,2010,10621.4343
distpv,p98,2015,51797.6796
distpv,p98,2020,172707.4317
distpv,p98,2023,367239.7284
distpv,p98,2026,643397.0202
distpv,p98,2029,1312547.3811
distpv,p98,2032,2396224.6779
distpv,p98,2035,3432032.7708
distpv,p98,2038,4455182.442
distpv,p98,2041,4593406.587
distpv,p98,2044,4747926.6312
distpv,p98,2047,4934310.9783
distpv,p98,2050,5158816.0896
distpv,p99,2010,2264.571
distpv,p99,2015,20230.1676
distpv,p99,2020,242762.0112
distpv,p99,2023,241705.2114
distpv,p99,2026,458500.1418
distpv,p99,2029,1275859.3014
distpv,p99,2032,2085971.8338
distpv,p99,2035,2453436.2214
distpv,p99,2038,2706162.345
distpv,p99,2041,2898046.9944
distpv,p99,2044,3081628.2168
distpv,p99,2047,3287402.235
distpv,p99,2050,3518237.5056
distpv,p100,2010,144.3627
distpv,p100,2015,577.4508
distpv,p100,2020,6640.6842
distpv,p100,2023,7218.135
distpv,p100,2026,17034.7986
distpv,p100,2029,56590.1784
distpv,p100,2032,99898.9884
distpv,p100,2035,120687.2172
distpv,p100,2038,133102.4094
distpv,p100,2041,142485.9849
distpv,p100,2044,152158.2858
distpv,p100,2047,162985.4883
distpv,p100,2050,175978.1313
distpv,p101,2010,16497.8913
distpv,p101,2015,103304.553
distpv,p101,2020,1063111.7805
distpv,p101,2023,2449859.7651
distpv,p101,2026,2991360.6459
distpv,p101,2029,4432998.8109
distpv,p101,2032,7154688.3177
distpv,p101,2035,9618887.3715
distpv,p101,2038,10792550.4423
distpv,p101,2041,11262509.0655
distpv,p101,2044,11671872.63
distpv,p101,2047,12103593.15
distpv,p101,2050,12638464.0371
distpv,p102,2010,4598.9244
distpv,p102,2015,20175.9264
distpv,p102,2020,66610.2276
distpv,p102,2023,149687.5716
distpv,p102,2026,277270.6356
distpv,p102,2029,860740.6248
distpv,p102,2032,1972345.158
distpv,p102,2035,3292236.4608
distpv,p102,2038,4056844.7304
distpv,p102,2041,4378176.0288
distpv,p102,2044,4621622.3172
distpv,p102,2047,4819672.7712
distpv,p102,2050,5016239.7012
distpv,p103,2010,3726.0243
distpv,p103,2015,21804.1422
distpv,p103,2020,126132.8226
distpv,p103,2023,218041.422
distpv,p103,2026,228667.4913
distpv,p103,2029,247849.6164
distpv,p103,2032,305671.9935
distpv,p103,2035,360872.3535
distpv,p103,2038,405998.6478
distpv,p103,2041,521229.3993
distpv,p103,2044,758038.9437
distpv,p103,2047,1222687.974
distpv,p103,2050,2041447.3137
distpv,p104,2010,133.7742
distpv,p104,2015,802.6452
distpv,p104,2020,4013.226
distpv,p104,2023,6421.1616
distpv,p104,2026,6688.71
distpv,p104,2029,6956.2584
distpv,p104,2032,7357.581
distpv,p104,2035,7892.6778
distpv,p104,2038,8026.452
distpv,p104,2041,8160.2262
distpv,p104,2044,8561.5488
distpv,p104,2047,21537.6462
distpv,p104,2050,40934.9052
distpv,p105,2010,823.9014
distpv,p105,2015,6041.9436
distpv,p105,2020,72777.957
distpv,p105,2023,121250.8227
distpv,p105,2026,136081.0479
distpv,p105,2029,187300.2516
distpv,p105,2032,305530.1025
distpv,p105,2035,462757.953
distpv,p105,2038,654864.2961
distpv,p105,2041,929223.4623
distpv,p105,2044,1158268.0515
distpv,p105,2047,1374267.5352
distpv,p105,2050,1626518.6805
distpv,p106,2010,142.1631
distpv,p106,2015,1421.631
distpv,p106,2020,16490.9196
distpv,p106,2023,31702.3713
distpv,p106,2026,34545.6333
distpv,p106,2029,55159.2828
distpv,p106,2032,95533.6032
distpv,p106,2035,147565.2978
distpv,p106,2038,208411.1046
distpv,p106,2041,291718.6812
distpv,p106,2044,361662.9264
distpv,p106,2047,441558.5886
distpv,p106,2050,539935.4538
distpv,p107,2010,304.5744
distpv,p107,2015,3045.744
distpv,p107,2020,36548.928
distpv,p107,2023,64569.7728
distpv,p107,2026,70508.9736
distpv,p107,2029,116042.8464
distpv,p107,2032,217466.1216
distpv,p107,2035,329549.5008
distpv,p107,2038,456557.0256
distpv,p107,2041,631230.444
distpv,p107,2044,781233.336
distpv,p107,2047,931236.228
distpv,p107,2050,1107584.8056
distpv,p108,2015,152.5002
distpv,p108,2020,3202.5042
distpv,p108,2023,6710.0088
distpv,p108,2026,7167.5094
distpv,p108,2029,9607.5126
distpv,p108,2032,15097.5198
distpv,p108,2035,33550.044
distpv,p108,2038,44835.0588
distpv,p108,2041,52460.0688
distpv,p108,2044,82502.6082
distpv,p108,2047,132827.6742
distpv,p108,2050,189557.7486
distpv,p109,2015,604.9416
distpv,p109,2020,9981.5364
distpv,p109,2023,16333.4232
distpv,p109,2026,17089.6002
distpv,p109,2029,22231.6038
distpv,p109,2032,40228.6164
