sys_costs,r,t,Value
op_transmission_fom,p62,2010,43619064.007146
op_transmission_fom,p62,2015,42396838.812314
op_transmission_fom,p62,2020,26661568.633337
op_transmission_fom,p62,2023,25946073.859063
op_transmission_fom,p62,2026,25547270.634275
op_transmission_fom,p62,2029,25547363.79765
op_transmission_fom,p62,2032,25547421.706477
op_transmission_fom,p62,2035,25547368.219956
op_transmission_fom,p62,2038,25547338.777061
op_transmission_fom,p62,2041,25547214.369859
op_transmission_fom,p62,2044,25547520.291761
op_transmission_fom,p62,2047,25547422.458043
op_transmission_fom,p62,2050,139432850.362673
op_transmission_fom,p63,2010,712018588.339967
op_transmission_fom,p63,2015,692067516.998426
op_transmission_fom,p63,2020,435211825.22687
op_transmission_fom,p63,2023,423532400.398776
op_transmission_fom,p63,2026,417022510.386182
op_transmission_fom,p63,2029,417024031.144513
op_transmission_fom,p63,2032,417024976.422955
op_transmission_fom,p63,2035,417024103.332303
op_transmission_fom,p63,2038,417023622.719322
op_transmission_fom,p63,2041,417021591.950388
op_transmission_fom,p63,2044,417026585.686159
op_transmission_fom,p63,2047,417024988.691202
op_transmission_fom,p63,2050,2276041073.856706
op_transmission_fom,p64,2010,578371331.590671
op_transmission_fom,p64,2015,562165114.663988
op_transmission_fom,p64,2020,353521729.632549
op_transmission_fom,p64,2023,344034555.279718
op_transmission_fom,p64,2026,338746584.127348
op_transmission_fom,p64,2029,338747819.436419
op_transmission_fom,p64,2032,378416506.861651
op_transmission_fom,p64,2035,378415714.602354
op_transmission_fom,p64,2038,395688063.450941
op_transmission_fom,p64,2041,419618114.397055
op_transmission_fom,p64,2044,419623139.225573
op_transmission_fom,p64,2047,437877228.363629
op_transmission_fom,p64,2050,2476876463.106086
op_transmission_fom,p65,2010,162461881.284289
op_transmission_fom,p65,2015,157909628.524511
op_transmission_fom,p65,2020,99302648.89344
op_transmission_fom,p65,2023,96637744.688742
op_transmission_fom,p65,2026,95152377.599006
op_transmission_fom,p65,2029,95152724.591716
op_transmission_fom,p65,2032,95152940.276695
op_transmission_fom,p65,2035,95152741.062865
op_transmission_fom,p65,2038,95152631.400996
op_transmission_fom,p65,2041,95152168.038737
op_transmission_fom,p65,2044,95153307.463636
op_transmission_fom,p65,2047,95152943.075951
op_transmission_fom,p65,2050,519326209.728839
op_transmission_fom,p66,2010,132037909.455537
op_transmission_fom,p66,2015,128338149.653652
op_transmission_fom,p66,2020,80706403.616877
op_transmission_fom,p66,2023,78540551.680989
op_transmission_fom,p66,2026,77333346.866221
op_transmission_fom,p66,2029,77333628.878171
op_transmission_fom,p66,2032,77333804.172175
op_transmission_fom,p66,2035,77333642.264795
op_transmission_fom,p66,2038,77333553.139125
op_transmission_fom,p66,2041,77333176.549962
op_transmission_fom,p66,2044,77334102.596616
op_transmission_fom,p66,2047,77333806.447219
op_transmission_fom,p66,2050,422072836.507864
op_transmission_fom,p67,2010,226091757.148098
op_transmission_fom,p67,2015,219756567.518972
op_transmission_fom,p67,2020,138195558.246004
op_transmission_fom,p67,2023,134486916.751097
op_transmission_fom,p67,2026,132419790.280116
op_transmission_fom,p67,2029,132420273.176109
op_transmission_fom,p67,2032,172088492.913709
op_transmission_fom,p67,2035,172088132.626285
op_transmission_fom,p67,2038,189360719.2638
op_transmission_fom,p67,2041,213291774.956738
op_transmission_fom,p67,2044,213294329.075726
op_transmission_fom,p67,2047,231549208.345828
op_transmission_fom,p67,2050,1350778361.114933
op_transmission_fom,p68,2010,98393791.482757
op_transmission_fom,p68,2015,95636754.537957
op_transmission_fom,p68,2020,60141887.140953
op_transmission_fom,p68,2023,58527908.36288
op_transmission_fom,p68,2026,57628307.185376
op_transmission_fom,p68,2029,57628517.338848
op_transmission_fom,p68,2032,67317829.903894
op_transmission_fom,p68,2035,216008828.155449
op_transmission_fom,p68,2038,216008579.209055
op_transmission_fom,p68,2041,216007527.317776
op_transmission_fom,p68,2044,216010113.957261
op_transmission_fom,p68,2047,216009286.750856
op_transmission_fom,p68,2050,1178936568.099742
op_transmission_fom,p69,2010,71609984.590304
op_transmission_fom,p69,2015,69603441.594483
op_transmission_fom,p69,2020,43770643.924725
op_transmission_fom,p69,2023,42596006.849711
op_transmission_fom,p69,2026,41941286.409654
op_transmission_fom,p69,2029,41941439.357179
op_transmission_fom,p69,2032,47428056.209443
op_transmission_fom,p69,2035,47427956.91325
op_transmission_fom,p69,2038,47427902.253359
op_transmission_fom,p69,2041,47427671.294955
op_transmission_fom,p69,2044,47428239.230197
op_transmission_fom,p69,2047,47428057.604705
op_transmission_fom,p69,2050,258853090.555403
op_transmission_fom,p70,2010,228021989.463738
op_transmission_fom,p70,2015,221632713.883394
op_transmission_fom,p70,2020,139375386.895086
op_transmission_fom,p70,2023,135635083.300901
op_transmission_fom,p70,2026,133550308.975946
op_transmission_fom,p70,2029,133550795.994608
op_transmission_fom,p70,2032,149780963.972005
op_transmission_fom,p70,2035,272975181.631161
op_transmission_fom,p70,2038,272974867.032041
op_transmission_fom,p70,2041,272973537.733533
op_transmission_fom,p70,2044,272976806.527634
op_transmission_fom,p70,2047,272975761.168421
op_transmission_fom,p70,2050,1489848477.753182
op_transmission_fom,p71,2010,81599518.220337
op_transmission_fom,p71,2015,79313064.135978
op_transmission_fom,p71,2020,49876612.5546
op_transmission_fom,p71,2023,48538114.579028
op_transmission_fom,p71,2026,47792061.179026
op_transmission_fom,p71,2029,47792235.462604
op_transmission_fom,p71,2032,58912906.285396
op_transmission_fom,p71,2035,58912782.944324
op_transmission_fom,p71,2038,58912715.048372
op_transmission_fom,p71,2041,58912428.162678
op_transmission_fom,p71,2044,58913133.62519
op_transmission_fom,p71,2047,58912908.018525
op_transmission_fom,p71,2050,321535164.718376
op_transmission_fom,p72,2010,212259377.109431
op_transmission_fom,p72,2015,206311776.800997
op_transmission_fom,p72,2020,129740701.220579
op_transmission_fom,p72,2023,126258955.828527
op_transmission_fom,p72,2026,124318296.944402
op_transmission_fom,p72,2029,124318750.296634
op_transmission_fom,p72,2032,223278290.155116
op_transmission_fom,p72,2035,223277822.695854
op_transmission_fom,p72,2038,223277565.37207
op_transmission_fom,p72,2041,223276478.083201
op_transmission_fom,p72,2044,223279151.766667
op_transmission_fom,p72,2047,223278296.723627
op_transmission_fom,p72,2050,1218609407.169231
op_transmission_fom,p73,2010,47614583.363363
op_transmission_fom,p73,2015,46280401.973809
op_transmission_fom,p73,2020,29103776.323171
op_transmission_fom,p73,2023,28322742.012803
op_transmission_fom,p73,2026,27887408.292915
op_transmission_fom,p73,2029,27887509.990084
op_transmission_fom,p73,2032,27887573.203376
op_transmission_fom,p73,2035,27887514.817474
op_transmission_fom,p73,2038,27887482.677601
op_transmission_fom,p73,2041,27887346.874663
op_transmission_fom,p73,2044,27887680.819102
op_transmission_fom,p73,2047,27887574.023787
op_transmission_fom,p73,2050,152204941.309544
op_transmission_fom,p74,2010,26986849.441958
op_transmission_fom,p74,2015,26230666.152199
op_transmission_fom,p74,2020,16495350.255026
op_transmission_fom,p74,2023,16052677.99258
op_transmission_fom,p74,2026,15805940.864462
op_transmission_fom,p74,2029,15805998.504075
op_transmission_fom,p74,2032,15806034.331914
op_transmission_fom,p74,2035,16379259.17012
op_transmission_fom,p74,2038,16379240.29331
op_transmission_fom,p74,2041,19236133.13183
op_transmission_fom,p74,2044,22077142.185016
op_transmission_fom,p74,2047,22077057.641042
op_transmission_fom,p74,2050,153698829.495627
op_transmission_fom,p75,2010,57208435.542177
op_transmission_fom,p75,2015,55605430.230896
op_transmission_fom,p75,2020,34967889.965812
op_transmission_fom,p75,2023,34029485.219939
op_transmission_fom,p75,2026,33506436.2023
op_transmission_fom,p75,2029,33506558.390409
op_transmission_fom,p75,2032,36109394.18867
op_transmission_fom,p75,2035,36682576.519414
op_transmission_fom,p75,2038,36682534.243386
op_transmission_fom,p75,2041,39539328.211491
op_transmission_fom,p75,2044,42380580.390677
op_transmission_fom,p75,2047,42380418.095093
op_transmission_fom,p75,2050,264510611.964031
op_transmission_fom,p76,2010,89829373.971485
op_transmission_fom,p76,2015,87312315.740113
op_transmission_fom,p76,2020,54907001.650427
op_transmission_fom,p76,2023,53433507.225091
op_transmission_fom,p76,2026,52612209.362885
op_transmission_fom,p76,2029,52612401.224124
op_transmission_fom,p76,2032,55215280.330061
op_transmission_fom,p76,2035,160117732.712624
op_transmission_fom,p76,2038,160117548.179739
op_transmission_fom,p76,2041,160116768.459539
op_transmission_fom,p76,2044,160118685.820293
op_transmission_fom,p76,2047,160118072.648993
op_transmission_fom,p76,2050,873893219.587704
op_transmission_fom,p77,2010,86797744.351128
op_transmission_fom,p77,2015,84365633.703748
op_transmission_fom,p77,2020,53053958.651137
op_transmission_fom,p77,2023,51630192.829573
op_transmission_fom,p77,2026,50836612.74849
op_transmission_fom,p77,2029,50836798.134651
op_transmission_fom,p77,2032,56323435.150239
op_transmission_fom,p77,2035,56323317.230528
op_transmission_fom,p77,2038,56323252.318891
op_transmission_fom,p77,2041,56322978.043035
op_transmission_fom,p77,2044,56323652.497489
op_transmission_fom,p77,2047,56323436.80719
op_transmission_fom,p77,2050,307402335.759937
op_transmission_fom,p78,2010,89360799.771033
op_transmission_fom,p78,2015,86856871.193093
op_transmission_fom,p78,2020,54620591.946562
op_transmission_fom,p78,2023,53154783.664874
op_transmission_fom,p78,2026,52337769.913445
op_transmission_fom,p78,2029,52337960.773885
op_transmission_fom,p78,2032,53150998.089628
op_transmission_fom,p78,2035,69010232.114881
op_transmission_fom,p78,2038,69010152.581796
op_transmission_fom,p78,2041,69009816.524876
op_transmission_fom,p78,2044,69010642.901246
op_transmission_fom,p78,2047,69010378.626371
op_transmission_fom,p78,2050,376645190.421267
op_transmission_fom,p79,2010,70166396.573386
op_transmission_fom,p79,2015,68200303.543317
op_transmission_fom,p79,2020,42888270.085043
op_transmission_fom,p79,2023,41737312.557168
op_transmission_fom,p79,2026,41095790.647834
op_transmission_fom,p79,2029,41095940.512085
op_transmission_fom,p79,2032,41908952.34527
op_transmission_fom,p79,2035,117469136.694837
op_transmission_fom,p79,2038,117469001.313712
op_transmission_fom,p79,2041,117468429.278016
op_transmission_fom,p79,2044,117469835.93491
op_transmission_fom,p79,2047,117469386.086526
op_transmission_fom,p79,2050,641125004.265972
op_transmission_fom,p80,2010,316072761.794706
op_transmission_fom,p80,2015,307216265.176568
op_transmission_fom,p80,2020,193195242.115634
op_transmission_fom,p80,2023,188010618.958258
op_transmission_fom,p80,2026,185120808.286239
op_transmission_fom,p80,2029,185121483.367331
op_transmission_fom,p80,2032,226774601.407027
op_transmission_fom,p80,2035,394475381.322076
op_transmission_fom,p80,2038,396958124.391388
op_transmission_fom,p80,2041,397122893.923389
op_transmission_fom,p80,2044,397985481.814763
op_transmission_fom,p80,2047,399828345.936774
op_transmission_fom,p80,2050,2182638654.443895
op_transmission_fom,p81,2010,411352611.504736
op_transmission_fom,p81,2015,399826331.948195
op_transmission_fom,p81,2020,251433774.056664
op_transmission_fom,p81,2023,244686250.912484
op_transmission_fom,p81,2026,240925309.413004
op_transmission_fom,p81,2029,240926187.996683
op_transmission_fom,p81,2032,328765429.681082
op_transmission_fom,p81,2035,328764741.372133
op_transmission_fom,p81,2038,328764362.476522
op_transmission_fom,p81,2041,328762761.50138
op_transmission_fom,p81,2044,328766698.358353
op_transmission_fom,p81,2047,328765439.352866
op_transmission_fom,p81,2050,1794337663.026132
op_transmission_fom,p82,2010,134183107.392606
op_transmission_fom,p82,2015,130423238.209048
op_transmission_fom,p82,2020,82017627.122771
op_transmission_fom,p82,2023,79816586.950989
op_transmission_fom,p82,2026,78589768.880536
op_transmission_fom,p82,2029,78590055.474287
op_transmission_fom,p82,2032,89540733.645205
op_transmission_fom,p82,2035,89540546.181188
op_transmission_fom,p82,2038,89540442.987275
op_transmission_fom,p82,2041,89540006.954542
op_transmission_fom,p82,2044,89541079.175128
op_transmission_fom,p82,2047,89540736.279359
op_transmission_fom,p82,2050,488695879.33998
op_transmission_fom,p83,2010,254871328.646892
op_transmission_fom,p83,2015,247729722.874207
op_transmission_fom,p83,2020,155786685.846254
op_transmission_fom,p83,2023,151605965.605918
op_transmission_fom,p83,2026,149275711.390613
op_transmission_fom,p83,2029,149276255.755188
op_transmission_fom,p83,2032,166730285.921664
op_transmission_fom,p83,2035,166729936.852274
op_transmission_fom,p83,2038,166729744.69894
op_transmission_fom,p83,2041,166728932.779501
op_transmission_fom,p83,2044,166730929.319372
op_transmission_fom,p83,2047,166730290.826618
op_transmission_fom,p83,2050,909981417.105096
op_transmission_fom,p84,2010,122284292.80883
op_transmission_fom,p84,2015,118857833.598732
op_transmission_fom,p84,2020,74744636.083149
op_transmission_fom,p84,2023,72738775.240601
op_transmission_fom,p84,2026,71620746.428587
op_transmission_fom,p84,2029,71621007.608365
op_transmission_fom,p84,2032,71621169.953433
op_transmission_fom,p84,2035,71621020.006122
op_transmission_fom,p84,2038,71620937.46415
op_transmission_fom,p84,2041,71620588.69356
op_transmission_fom,p84,2044,71621446.333314
op_transmission_fom,p84,2047,71621172.06042
op_transmission_fom,p84,2050,390894391.913722
op_transmission_fom,p85,2010,407286721.225796
op_transmission_fom,p85,2015,395874369.687919
op_transmission_fom,p85,2020,248948553.082875
op_transmission_fom,p85,2023,242267723.787213
op_transmission_fom,p85,2026,238543956.174696
op_transmission_fom,p85,2029,238544826.074281
op_transmission_fom,p85,2032,238545366.789599
op_transmission_fom,p85,2035,238544867.366923
op_transmission_fom,p85,2038,238544592.448138
op_transmission_fom,p85,2041,238543430.813829
op_transmission_fom,p85,2044,238546287.315474
op_transmission_fom,p85,2047,238545373.807245
op_transmission_fom,p85,2050,1301934137.011213
op_transmission_fom,p86,2010,169441449.982036
op_transmission_fom,p86,2015,164693626.663705
op_transmission_fom,p86,2020,103568816.774429
op_transmission_fom,p86,2023,100789424.901469
op_transmission_fom,p86,2026,99240244.555589
op_transmission_fom,p86,2029,99240606.455546
op_transmission_fom,p86,2032,99240831.406625
op_transmission_fom,p86,2035,99240623.634316
op_transmission_fom,p86,2038,99240509.261234
op_transmission_fom,p86,2041,99240025.992344
op_transmission_fom,p86,2044,99241214.368384
op_transmission_fom,p86,2047,99240834.326141
op_transmission_fom,p86,2050,541637123.087033
op_transmission_fom,p87,2010,314469545.353246
op_transmission_fom,p87,2015,305657971.558926
op_transmission_fom,p87,2020,192215297.53954
op_transmission_fom,p87,2023,187056972.355585
op_transmission_fom,p87,2026,184181819.675466
op_transmission_fom,p87,2029,184182491.332342
op_transmission_fom,p87,2032,184182908.823243
op_transmission_fom,p87,2035,184182523.214743
op_transmission_fom,p87,2038,184182310.947608
op_transmission_fom,p87,2041,184181414.039867
op_transmission_fom,p87,2044,184183619.569109
op_transmission_fom,p87,2047,184182914.241627
op_transmission_fom,p87,2050,1005234432.670856
op_transmission_fom,p88,2010,203533427.001174
op_transmission_fom,p88,2015,197830331.619975
op_transmission_fom,p88,2020,124407081.09374
op_transmission_fom,p88,2023,121068469.71534
op_transmission_fom,p88,2026,119207591.01728
op_transmission_fom,p88,2029,119208025.732272
op_transmission_fom,p88,2032,119208295.943983
op_transmission_fom,p88,2035,119208046.367447
op_transmission_fom,p88,2038,119207908.98226
op_transmission_fom,p88,2041,119207328.478651
op_transmission_fom,p88,2044,119208755.958455
op_transmission_fom,p88,2047,119208299.450911
op_transmission_fom,p88,2050,650615654.343421
op_transmission_fom,p89,2010,376528565.640919
op_transmission_fom,p89,2015,365978071.035512
op_transmission_fom,p89,2020,230148042.461494
op_transmission_fom,p89,2023,223971747.137118
op_transmission_fom,p89,2026,220529197.196621
