i,r,t,Value
biopower,p58,2020,5834.16
biopower,p58,2023,5834.16
biopower,p58,2026,5834.16
biopower,p63,2015,26280.0
biopower,p63,2020,26280.0
biopower,p63,2023,26280.0
biopower,p63,2026,26280.0
biopower,p63,2029,54136.8
biopower,p63,2032,54136.8
biopower,p63,2035,54136.8
biopower,p63,2038,54136.8
biopower,p63,2041,54136.8
biopower,p63,2044,54136.8
biopower,p63,2047,54136.8
biopower,p63,2050,54136.8
biopower,p66,2015,77000.4
biopower,p66,2020,77000.4
biopower,p66,2023,77000.4
biopower,p66,2026,77000.4
biopower,p66,2029,77000.4
biopower,p66,2032,77000.4
biopower,p66,2035,77000.4
biopower,p66,2038,77000.4
biopower,p66,2041,77000.4
biopower,p66,2044,77000.4
biopower,p66,2047,77000.4
biopower,p66,2050,77000.4
biopower,p70,2015,525.6
biopower,p70,2020,525.6
biopower,p70,2023,525.6
biopower,p70,2026,525.6
biopower,p70,2029,525.6
biopower,p70,2032,525.6
biopower,p70,2035,525.6
biopower,p70,2038,525.6
biopower,p70,2041,525.6
biopower,p70,2044,525.6
biopower,p70,2047,525.6
biopower,p70,2050,525.6
biopower,p74,2010,9303.12
biopower,p74,2015,9303.12
biopower,p74,2020,9303.12
biopower,p74,2023,9303.12
biopower,p74,2026,9303.12
biopower,p74,2029,9303.12
biopower,p75,2010,23126.4
biopower,p75,2015,47882.16
biopower,p75,2020,47882.16
biopower,p75,2023,47882.16
biopower,p75,2026,47882.16
biopower,p75,2029,47882.16
biopower,p75,2032,24755.76
biopower,p75,2035,24755.76
biopower,p75,2038,24755.76
biopower,p75,2041,24755.76
biopower,p75,2044,24755.76
biopower,p75,2047,24755.76
biopower,p75,2050,24755.76
biopower,p76,2015,735.84
biopower,p76,2020,735.84
biopower,p76,2023,735.84
biopower,p76,2026,735.84
biopower,p76,2029,735.84
biopower,p76,2032,735.84
biopower,p76,2035,735.84
biopower,p76,2038,735.84
biopower,p76,2041,735.84
biopower,p76,2044,735.84
biopower,p76,2047,735.84
biopower,p76,2050,735.84
biopower,p77,2010,26280.0
biopower,p77,2015,840.96
biopower,p77,2020,840.96
biopower,p77,2023,840.96
biopower,p77,2026,840.96
biopower,p77,2029,840.96
biopower,p77,2032,840.96
biopower,p77,2035,840.96
biopower,p77,2038,840.96
biopower,p77,2041,840.96
biopower,p77,2044,840.96
biopower,p77,2047,840.96
biopower,p77,2050,840.96
biopower,p78,2015,2102.4
biopower,p78,2020,2102.4
biopower,p78,2023,2102.4
biopower,p78,2026,2102.4
biopower,p78,2029,2102.4
biopower,p78,2032,2102.4
biopower,p78,2035,2102.4
biopower,p78,2038,2102.4
biopower,p78,2041,2102.4
biopower,p78,2044,2102.4
biopower,p78,2047,2102.4
biopower,p78,2050,2102.4
biopower,p79,2015,1051.2
biopower,p79,2020,1051.2
biopower,p79,2023,1051.2
biopower,p79,2026,1051.2
biopower,p79,2029,1051.2
biopower,p79,2032,1051.2
biopower,p79,2035,1051.2
biopower,p79,2038,1051.2
biopower,p79,2041,1051.2
biopower,p79,2044,1051.2
biopower,p79,2047,1051.2
biopower,p79,2050,1051.2
biopower,p80,2010,12036.24
biopower,p80,2015,1576.8
biopower,p80,2020,1576.8
biopower,p80,2023,1973.682
biopower,p80,2026,1576.8
biopower,p80,2029,1576.8
biopower,p80,2032,1576.8
biopower,p80,2035,1576.8
biopower,p80,2038,1576.8
biopower,p80,2041,1576.8
biopower,p80,2044,1576.8
biopower,p80,2047,1576.8
biopower,p80,2050,1576.8
biopower,p85,2010,4204.8
biopower,p85,2015,4204.8
biopower,p85,2020,4204.8
biopower,p90,2010,73247.81413
biopower,p90,2015,46936.08
biopower,p92,2010,946.08
biopower,p92,2015,946.08
biopower,p92,2020,946.08
biopower,p92,2023,946.08
biopower,p92,2026,946.08
biopower,p92,2029,946.08
biopower,p92,2032,946.08
biopower,p92,2035,946.08
biopower,p92,2038,946.08
biopower,p92,2041,946.08
biopower,p92,2044,946.08
biopower,p92,2047,946.08
biopower,p94,2010,117250.642152
biopower,p94,2015,38368.8
biopower,p94,2020,125355.6
biopower,p94,2023,125355.6
biopower,p94,2026,125355.6
biopower,p94,2029,125355.6
biopower,p94,2032,125355.6
biopower,p94,2035,125355.6
biopower,p94,2038,125355.6
biopower,p94,2041,125355.6
biopower,p94,2044,125355.6
biopower,p94,2047,125355.6
biopower,p94,2050,125355.6
biopower,p96,2010,44676.0
biopower,p96,2015,75265.92
biopower,p96,2020,75265.92
biopower,p96,2023,75265.92
biopower,p96,2026,75265.92
biopower,p96,2029,75265.92
biopower,p96,2032,75265.92
biopower,p96,2035,75265.92
biopower,p96,2038,75265.92
biopower,p96,2041,75265.92
biopower,p96,2044,30589.92
biopower,p96,2047,30589.92
biopower,p96,2050,30589.92
biopower,p97,2015,420.48
biopower,p97,2020,3153.6
biopower,p97,2023,3996.24534
biopower,p97,2026,3153.6
biopower,p97,2029,4362.48
biopower,p97,2032,4362.48
biopower,p97,2035,4362.48
biopower,p97,2038,4362.48
biopower,p97,2041,4362.48
biopower,p97,2044,4362.48
biopower,p97,2047,4362.48
biopower,p97,2050,4362.48
biopower,p98,2010,543480.112151
biopower,p98,2015,118102.32
biopower,p98,2020,100757.52
biopower,p98,2023,40638.217751
biopower,p98,2026,25596.72
biopower,p98,2029,40944.24
biopower,p98,2032,40944.24
biopower,p98,2035,16241.04
biopower,p98,2038,16241.04
biopower,p98,2041,16241.04
biopower,p98,2044,16241.04
biopower,p98,2047,16241.04
biopower,p98,2050,16241.04
biopower,p99,2010,305168.697479
biopower,p99,2015,147325.68
biopower,p99,2020,103700.88
biopower,p99,2023,219879.8115
biopower,p99,2026,1454034.878689
biopower,p101,2010,496878.1479
biopower,p101,2015,120520.08
biopower,p101,2020,53874.0
biopower,p101,2023,55353.340185
biopower,p101,2026,53874.0
biopower,p101,2029,53874.0
biopower,p101,2032,53874.0
biopower,p101,2035,53874.0
biopower,p101,2038,53874.0
biopower,p101,2041,53874.0
biopower,p101,2044,53874.0
biopower,p101,2047,53874.0
biopower,p101,2050,53874.0
biopower,p102,2010,55135.44
biopower,p102,2015,55135.44
biopower,p102,2020,55135.44
biopower,p102,2023,55135.44
biopower,p102,2026,59225.645894
biopower,p102,2029,59225.645894
biopower,p102,2032,59225.645894
biopower,p102,2035,59363.841245
biopower,p102,2038,59363.841245
biopower,p102,2041,19996.401245
biopower,p102,2044,19996.401245
biopower,p102,2047,19996.401245
biopower,p102,2050,19996.401245
biopower,p103,2010,86303.52
biopower,p103,2015,89352.0
biopower,p103,2020,89352.0
biopower,p103,2023,147891.725874
biopower,p103,2026,89352.0
biopower,p103,2029,89352.0
biopower,p103,2032,80048.88
biopower,p103,2035,62914.32
biopower,p103,2038,42941.52
biopower,p103,2041,24545.52
biopower,p103,2044,24545.52
biopower,p103,2047,24545.52
biopower,p103,2050,24545.52
biopower,p104,2035,-0.0
biopower,p111,2010,3784.32
biopower,p111,2015,3784.32
biopower,p111,2020,3784.32
biopower,p111,2023,3784.32
biopower,p111,2026,3784.32
biopower,p111,2029,3784.32
biopower,p111,2032,4074.543918
biopower,p111,2035,4074.543918
biopower,p111,2038,290.223918
biopower,p111,2041,290.223918
biopower,p111,2044,290.223918
biopower,p111,2047,290.223918
biopower,p111,2050,290.223918
biopower,p112,2015,1261.44
biopower,p112,2020,1261.44
biopower,p112,2023,2918.2752
biopower,p112,2026,1384.9056
biopower,p112,2029,1261.44
biopower,p112,2032,1261.44
biopower,p112,2035,1261.44
biopower,p112,2038,1261.44
biopower,p112,2041,1261.44
biopower,p112,2044,1261.44
biopower,p112,2047,1261.44
biopower,p112,2050,1261.44
biopower,p115,2026,2368678.902642
biopower,p115,2029,168717.6
biopower,p115,2032,168717.6
biopower,p115,2035,168717.6
biopower,p115,2038,168717.6
biopower,p115,2041,168717.6
biopower,p115,2044,168717.6
biopower,p115,2047,168717.6
biopower,p115,2050,168717.6
biopower,p117,2026,1455139.206471
biopower,p117,2029,103647.478055
biopower,p117,2032,103647.478055
biopower,p117,2035,103647.478055
biopower,p117,2038,103647.478055
biopower,p117,2041,103647.478055
biopower,p117,2044,103647.478055
biopower,p117,2047,103647.478055
biopower,p117,2050,103647.478055
biopower,p118,2026,1233571.708672
biopower,p121,2026,1593877.392432
biopower,p121,2029,113529.6
biopower,p121,2032,113529.6
biopower,p121,2035,113529.6
biopower,p121,2038,113529.6
biopower,p121,2041,113529.6
biopower,p121,2044,113529.6
biopower,p121,2047,113529.6
biopower,p121,2050,113529.6
biopower,z122,2010,14821.92
biopower,z122,2015,9828.72
biopower,z122,2020,1314.0
biopower,z122,2023,1933.89
biopower,z122,2026,18447.655005
biopower,z122,2029,1314.0
biopower,z122,2032,1314.0
biopower,z122,2035,1314.0
biopower,z122,2038,1314.0
biopower,z122,2041,1314.0
biopower,z122,2044,1314.0
biopower,z122,2047,1314.0
biopower,z122,2050,1314.0
biopower,p123,2010,946.08
biopower,p123,2015,946.08
biopower,p123,2020,946.08
biopower,p123,2023,946.08
biopower,p123,2026,13260.4992
biopower,p123,2029,946.08
biopower,p123,2032,946.08
biopower,p123,2035,946.08
biopower,p123,2038,946.08
biopower,p123,2041,946.08
biopower,p123,2044,946.08
biopower,p123,2047,946.08
biopower,p123,2050,946.08
biopower,p124,2026,360305.68376
biopower,p125,2026,1566166.601709
biopower,p125,2029,1248607.911293
biopower,p125,2032,168717.6
biopower,p125,2035,168717.6
biopower,p125,2038,168717.6
biopower,p125,2041,168717.6
biopower,p125,2044,168717.6
biopower,p125,2047,168717.6
biopower,p125,2050,168717.6
biopower,p126,2026,2368678.902642
biopower,p126,2029,168717.6
biopower,p126,2032,168717.6
biopower,p126,2035,168717.6
biopower,p126,2038,168717.6
biopower,p126,2041,168717.6
biopower,p126,2044,168717.6
biopower,p126,2047,168717.6
biopower,p126,2050,168717.6
biopower,p127,2010,69957.36
biopower,p127,2015,69957.36
biopower,p127,2020,28908.0
biopower,p127,2023,28908.0
biopower,p127,2026,547745.685618
biopower,p127,2029,38894.4
biopower,p127,2032,38894.4
biopower,p127,2035,9986.4
biopower,p127,2038,9986.4
biopower,p127,2041,13738.66155
biopower,p127,2044,13785.52068
biopower,p127,2047,15097.57632
biopower,p127,2050,13785.52068
biopower,p129,2010,39787.92
biopower,p129,2015,37843.2
biopower,p129,2020,37843.2
biopower,p129,2023,37843.2
biopower,p129,2026,37843.2
biopower,p129,2029,10512.0
biopower,p129,2032,10512.0
biopower,p129,2035,10512.0
biopower,p130,2010,74845.44
biopower,p130,2015,110323.44
biopower,p130,2020,110323.44
biopower,p130,2023,102334.32
biopower,p130,2026,1033778.026136
biopower,p130,2029,271937.344544
biopower,p130,2032,44413.2
biopower,p130,2035,35478.0
biopower,p130,2038,35478.0
biopower,p130,2041,35478.0
biopower,p130,2044,35478.0
biopower,p130,2047,35478.0
biopower,p130,2050,35478.0
biopower,p131,2010,12404.16
biopower,p131,2015,7831.44
biopower,p131,2020,7831.44
biopower,p131,2023,7831.44
biopower,p131,2026,2478901.782838
biopower,p131,2029,2370163.300242
biopower,p131,2032,176549.04
biopower,p131,2035,176549.04
biopower,p131,2038,168717.6
biopower,p131,2041,168717.6
biopower,p131,2044,168717.6
biopower,p131,2047,413503.926489
biopower,p131,2050,705020.787839
biopower,p132,2010,13665.6
biopower,p132,2015,87666.056732
biopower,p132,2020,19710.0
biopower,p132,2023,36636.551625
biopower,p132,2026,1633554.330588
biopower,p132,2029,1633554.330588
biopower,p132,2032,116355.731382
biopower,p132,2035,116355.731382
biopower,p132,2038,116355.731382
biopower,p132,2041,116355.731382
biopower,p132,2044,116355.731382
biopower,p132,2047,116355.731382
biopower,p132,2050,116355.731382
biopower,p133,2020,1681.92
biopower,p133,2023,3513.536237
biopower,p133,2026,703448.285964
biopower,p133,2029,703448.285964
biopower,p133,2032,50105.612204
biopower,p133,2035,50105.612204
biopower,p133,2038,50105.612204
biopower,p133,2041,50105.612204
biopower,p133,2044,50105.612204
biopower,p133,2047,50105.612204
biopower,p133,2050,50105.612204
biopower,p134,2010,174867.12
biopower,p134,2015,157522.32
biopower,p134,2020,118417.68
biopower,p134,2023,118417.68
biopower,p134,2026,563067.180078
biopower,p134,2029,118417.68
biopower,p134,2032,97078.32
biopower,p134,2035,28172.16
biopower,p134,2038,8199.36
biopower,p134,2041,8199.36
biopower,p134,2044,8199.36
biopower,p134,2047,8199.36
biopower,p134,2050,8199.36
beccs_mod,p10,2035,438855.784133
beccs_mod,p10,2038,2106255.675537
beccs_mod,p10,2041,3366964.244089
beccs_mod,p10,2044,3366964.244089
beccs_mod,p10,2047,4770089.12709
beccs_mod,p10,2050,5139683.42324
beccs_mod,p11,2041,364461.038219
beccs_mod,p11,2044,1422441.885244
beccs_mod,p11,2047,1422441.885244
beccs_mod,p11,2050,1422441.885244
beccs_mod,p125,2029,453021.670907
beccs_mod,p125,2032,452776.310488
beccs_mod,p125,2035,452342.409957
beccs_mod,p125,2038,452993.260753
beccs_mod,p125,2041,786105.786304
beccs_mod,p125,2044,786094.902172
beccs_mod,p125,2047,991108.440152
beccs_mod,p125,2050,1122738.131051
can-imports,p1,2010,3799328.183
can-imports,p1,2015,8302623.058
can-imports,p1,2020,8009451.5785
can-imports,p1,2023,5271067.26825
can-imports,p1,2026,5204623.34775
can-imports,p1,2029,4386421.02125
can-imports,p1,2032,4282263.18
can-imports,p1,2035,3768749.256875
can-imports,p1,2038,3900584.995375
can-imports,p1,2041,4398332.93625
can-imports,p1,2044,3985238.898625
can-imports,p1,2047,3785646.28225
can-imports,p1,2050,4104143.593
can-imports,p3,2010,2041670.823125
can-imports,p3,2015,4284018.217125
can-imports,p3,2020,3982993.85975
can-imports,p3,2023,2869530.108
can-imports,p3,2026,2836804.22975
can-imports,p3,2029,2433808.94225
can-imports,p3,2032,2382507.154
can-imports,p3,2035,2129582.598125
can-imports,p3,2038,2194516.554375
can-imports,p3,2041,2439675.969375
can-imports,p3,2044,2236211.405
can-imports,p3,2047,2137904.664875
can-imports,p3,2050,2294776.315875
can-imports,p18,2010,84327.791
can-imports,p18,2015,96359.80728
can-imports,p18,2020,18829.92325
can-imports,p18,2023,135299.7015
can-imports,p18,2026,135299.7015
can-imports,p18,2029,135299.7015
can-imports,p18,2032,135299.7015
can-imports,p18,2035,132063.6831
can-imports,p18,2038,129927.3507
can-imports,p18,2041,125285.2182
can-imports,p18,2044,123172.692348
can-imports,p18,2047,120307.1256
can-imports,p18,2050,122351.8902
can-imports,p36,2010,125509.72825
can-imports,p36,2015,30999.905
can-imports,p36,2020,89159.763
can-imports,p36,2023,129334.062
can-imports,p36,2026,129609.948
can-imports,p36,2029,129999.662
can-imports,p36,2032,129999.662
can-imports,p36,2035,129999.662
can-imports,p36,2038,129999.662
can-imports,p36,2041,129999.662
can-imports,p36,2044,129999.662
can-imports,p36,2047,129999.662
can-imports,p36,2050,129999.662
can-imports,p37,2010,4535670.752
can-imports,p37,2015,4608490.5595
can-imports,p37,2020,5207284.334625
can-imports,p37,2023,4471505.821125
can-imports,p37,2026,4390021.07525
can-imports,p37,2029,7622769.425375
can-imports,p37,2032,7414239.832625
can-imports,p37,2035,7170400.360625
can-imports,p37,2038,7006935.69225
can-imports,p37,2041,7113895.35425
can-imports,p37,2044,7122765.4065
can-imports,p37,2047,7049060.606125
can-imports,p37,2050,7045367.7469
can-imports,p42,2010,4535670.752
can-imports,p42,2015,4608490.5595
can-imports,p42,2020,5207284.334625
can-imports,p42,2023,4471505.821125
can-imports,p42,2026,4390021.07525
can-imports,p42,2029,7622769.425375
can-imports,p42,2032,7414239.832625
can-imports,p42,2035,7170400.360625
can-imports,p42,2038,7006935.69225
can-imports,p42,2041,7099864.8166
can-imports,p42,2044,7110818.739151
can-imports,p42,2047,7024268.917489
can-imports,p42,2050,7027283.276931
can-imports,p103,2010,5608988.455
can-imports,p103,2015,10070979.417
can-imports,p103,2020,8824606.867375
can-imports,p103,2023,4718535.263375
can-imports,p103,2026,4126706.585125
can-imports,p103,2029,4122216.507375
can-imports,p103,2032,4967684.836625
can-imports,p103,2035,5292254.144375
can-imports,p103,2038,4906074.986875
can-imports,p103,2041,4168006.444625
can-imports,p103,2044,3692167.460625
can-imports,p103,2047,3304748.278125
can-imports,p103,2050,3063538.774375
can-imports,p127,2010,11220957.0235
can-imports,p127,2015,17836853.49975
can-imports,p127,2020,16857374.393375
can-imports,p127,2023,12693899.94025
can-imports,p127,2026,12581589.240625
can-imports,p127,2029,12987176.348125
can-imports,p127,2032,13989001.31625
can-imports,p127,2035,14067642.183625
can-imports,p127,2038,13588763.147625
can-imports,p127,2041,12925767.481875
can-imports,p127,2044,12567380.166165
can-imports,p127,2047,12308922.76476
can-imports,p127,2050,12069927.108812
can-imports,p129,2010,11393996.6335
can-imports,p129,2015,15767077.64825
can-imports,p129,2020,16308952.56775
can-imports,p129,2023,16191647.282304
can-imports,p129,2026,15548911.765357
can-imports,p129,2029,14683338.922405
can-imports,p129,2032,17699590.973232
can-imports,p129,2035,16784520.345759
can-imports,p129,2038,15467156.914772
can-imports,p129,2041,15370437.682063
can-imports,p129,2044,16022072.799298
can-imports,p129,2047,16519334.329458
can-imports,p129,2050,16626797.109659
can-imports,p134,2010,1036697.9266
can-imports,p134,2015,1489996.99
can-imports,p134,2020,1683956.613
can-imports,p134,2023,1389447.84659
can-imports,p134,2026,791962.50749
can-imports,p134,2029,1531606.28418
can-imports,p134,2032,670330.3486
can-imports,p134,2035,664276.824153
can-imports,p134,2038,758324.1722
can-imports,p134,2041,242922.85542
can-imports,p134,2044,679455.802242
can-imports,p134,2047,715806.69772
can-imports,p134,2050,737048.329781
coal-CCS_mod,p26,2047,0.0
coal-CCS_mod,p27,2035,0.0
coal-CCS_mod,p73,2035,-0.0
Coal-IGCC,p35,2050,-0.0
Coal-IGCC,p77,2050,0.0
Coal-IGCC,p101,2010,1559875.68
Coal-IGCC,p101,2015,1555566.54
Coal-IGCC,p101,2020,422701.134
Coal-IGCC,p101,2023,1559875.68
Coal-IGCC,p101,2026,1559875.68
Coal-IGCC,p101,2029,1559875.68
Coal-IGCC,p101,2032,1559875.68
Coal-IGCC,p101,2035,1559875.68
Coal-IGCC,p101,2038,1559875.68
Coal-IGCC,p101,2041,1559875.68
Coal-IGCC,p101,2044,1559875.68
Coal-IGCC,p101,2047,1559875.68
Coal-IGCC,p101,2050,1559875.68
Coal-IGCC,p105,2010,1637592.490728
Coal-IGCC,p105,2015,1290398.715288
Coal-IGCC,p105,2020,88364.16
Coal-IGCC,p105,2023,1044724.384728
Coal-IGCC,p105,2026,1036056.2382
Coal-IGCC,p105,2029,751872.009096
Coal-IGCC,p105,2032,926315.107056
Coal-IGCC,p105,2035,1035189.572256
Coal-IGCC,p105,2038,1030251.009312
Coal-IGCC,p105,2041,1030755.8376
Coal-IGCC,p105,2044,1027196.391456
Coal-IGCC,p105,2047,1030245.7896
Coal-IGCC,p105,2050,1030478.725872
Coal-IGCC,p106,2041,0.0
Coal-IGCC,p107,2015,312732.0
Coal-IGCC,p107,2020,312732.0
Coal-IGCC,p107,2023,1224222.615
Coal-IGCC,p107,2026,470854.44
Coal-IGCC,p107,2029,312732.0
coal-new,p12,2010,1584450.456826
coal-new,p12,2015,1576251.19885
coal-new,p12,2020,1576964.141626
coal-new,p12,2023,1584450.456826
coal-new,p12,2026,1584319.416826
coal-new,p12,2029,1584450.456826
coal-new,p12,2032,1584450.456826
coal-new,p12,2035,1480782.747226
coal-new,p12,2038,1475509.05049
coal-new,p12,2041,1423228.606062
coal-new,p12,2044,1331621.201383
coal-new,p12,2047,1302614.812223
coal-new,p12,2050,1287200.735773
coal-new,p13,2010,4016479.842072
coal-new,p13,2015,1856990.070072
coal-new,p18,2010,56239.2
coal-new,p18,2015,56239.2
coal-new,p18,2020,56239.2
coal-new,p18,2023,56239.2
coal-new,p18,2026,56239.2
coal-new,p18,2029,56239.2
coal-new,p18,2032,56239.2
coal-new,p18,2035,168275.376339
coal-new,p18,2038,56239.2
coal-new,p18,2041,150188.249146
coal-new,p18,2044,56239.2
coal-new,p18,2047,118448.410995
coal-new,p18,2050,105359.904
coal-new,p20,2010,4351967.661003
coal-new,p20,2015,1491607.803987
coal-new,p23,2010,2039847.532375
coal-new,p23,2015,391572.0
coal-new,p23,2020,391572.0
coal-new,p23,2023,391572.0
coal-new,p23,2026,391572.0
coal-new,p23,2029,1454318.102543
coal-new,p23,2032,2860186.190446
coal-new,p23,2035,3628636.942087
coal-new,p23,2038,3771267.289036
coal-new,p23,2041,3841004.888636
coal-new,p23,2044,3997156.858282
coal-new,p23,2047,3812328.457132
coal-new,p23,2050,3866322.336894
coal-new,p28,2010,16301938.5
coal-new,p28,2015,16083810.773385
coal-new,p29,2010,6028094.592
coal-new,p29,2015,3138973.256117
coal-new,p29,2020,5904765.882419
coal-new,p29,2023,6028094.592
coal-new,p29,2026,6028094.592
coal-new,p29,2029,6028094.592
coal-new,p29,2032,6028094.592
coal-new,p29,2035,6028094.592
