i,v,r,t,Value
wind-ons_5,new12,p8,2029,248.527146
wind-ons_5,new12,p9,2029,1111.07
wind-ons_5,new12,p116,2029,486.0
wind-ons_5,new15,p5,2032,24.6
wind-ons_5,new15,p8,2032,321.472854
wind-ons_5,new21,p2,2038,199.0
wind-ons_5,new21,p5,2038,100.5
wind-ons_5,new21,p9,2038,24.0
wind-ons_5,new21,p15,2038,10.5
wind-ons_5,new21,p16,2038,543.079991
wind-ons_5,new21,p92,2038,1.4
wind-ons_5,new21,p127,2038,115.55
wind-ons_5,new24,p2,2041,235.2
wind-ons_5,new24,p5,2041,100.2
wind-ons_5,new24,p9,2041,2080.9
wind-ons_5,new24,p10,2041,20.0
wind-ons_5,new24,p15,2041,29.4
wind-ons_5,new24,p16,2041,29.070852
wind-ons_5,new24,p25,2041,203.5
wind-ons_5,new24,p116,2041,100.5
wind-ons_5,new27,p16,2044,170.431981
wind-ons_5,new27,p127,2044,33.56864
wind-ons_5,new30,p7,2047,291.275406
wind-ons_5,new30,p9,2047,93.658742
wind-ons_5,new30,p88,2047,892.591002
wind-ons_5,new30,p116,2047,151.3
wind-ons_5,new33,p7,2050,542.724594
wind-ons_5,new33,p10,2050,31.0
wind-ons_5,new33,p16,2050,348.289732
wind-ons_5,new33,p88,2050,1705.408998
wind-ons_6,new1,p3,2015,105.3
wind-ons_6,new1,p134,2015,347.3
wind-ons_6,new3,p3,2020,144.0
wind-ons_6,new3,p10,2020,265.7
wind-ons_6,new3,z122,2020,10.4
wind-ons_6,new3,p134,2020,381.4
wind-ons_6,new6,p10,2023,402.0
wind-ons_6,new6,p33,2023,9.9
wind-ons_6,new6,p66,2023,2393.2
wind-ons_6,new6,p134,2023,35.3
wind-ons_6,new9,p8,2026,54.0
wind-ons_6,new9,p9,2026,456.0
wind-ons_6,new9,p10,2026,1.6
wind-ons_6,new9,p16,2026,4.0
wind-ons_6,new9,p66,2026,140.0
wind-ons_6,new9,p88,2026,184.5
wind-ons_6,new12,p5,2029,25.0
wind-ons_6,new12,p16,2029,651.5
wind-ons_6,new12,p87,2029,588.0
wind-ons_6,new12,p115,2029,50.0
wind-ons_6,new12,p134,2029,1122.0
wind-ons_6,new15,p2,2032,176.9
wind-ons_6,new15,p7,2032,858.0
wind-ons_6,new15,p10,2032,15.4
wind-ons_6,new15,p16,2032,751.011983
wind-ons_6,new15,p33,2032,29.7
wind-ons_6,new18,p2,2035,795.444882
wind-ons_6,new18,p5,2035,49.2
wind-ons_6,new18,p34,2035,5.5
wind-ons_6,new18,p88,2035,1357.5
wind-ons_6,new18,p92,2035,27.0
wind-ons_6,new18,p93,2035,566.003489
wind-ons_6,new21,p7,2038,100.7
wind-ons_6,new21,p16,2038,64.5
wind-ons_6,new21,p88,2038,1198.893953
wind-ons_6,new21,p93,2038,663.996511
wind-ons_6,new21,p96,2038,1828.773054
wind-ons_6,new24,p2,2041,174.566651
wind-ons_6,new24,p5,2041,345.9
wind-ons_6,new24,p9,2041,564.0
wind-ons_6,new24,p11,2041,210.0
wind-ons_6,new24,p15,2041,42.0
wind-ons_6,new24,p88,2041,121.106047
wind-ons_6,new24,p92,2041,1123.710837
wind-ons_6,new24,z122,2041,70.0
wind-ons_6,new24,p127,2041,3186.0
wind-ons_6,new27,p2,2044,170.188468
wind-ons_6,new27,p87,2044,1968.0
wind-ons_6,new27,p88,2044,1379.205798
wind-ons_6,new27,p92,2044,2776.289163
wind-ons_6,new27,p93,2044,105.721756
wind-ons_6,new27,p108,2044,447.462191
wind-ons_6,new30,p3,2047,105.3
wind-ons_6,new30,p9,2047,234.0
wind-ons_6,new30,p88,2047,1146.794202
wind-ons_6,new30,p93,2047,872.278244
wind-ons_6,new30,p129,2047,350.725145
wind-ons_6,new33,p10,2050,144.2
wind-ons_6,new33,p86,2050,1335.67261
wind-ons_6,new33,p88,2050,0.438388
wind-ons_6,new33,p96,2050,481.226946
wind-ons_6,new33,p98,2050,667.797311
wind-ons_6,new33,p118,2050,402.0
wind-ons_6,new33,z122,2050,10.4
wind-ons_6,new33,p134,2050,347.3
wind-ons_7,new1,p2,2015,498.0
wind-ons_7,new1,p5,2015,425.0
wind-ons_7,new1,p10,2015,292.6
wind-ons_7,new1,p15,2015,233.3
wind-ons_7,new1,p16,2015,202.8
wind-ons_7,new1,p25,2015,102.0
wind-ons_7,new1,p34,2015,488.6
wind-ons_7,new1,p80,2015,284.5
wind-ons_7,new1,p103,2015,595.5
wind-ons_7,new1,p112,2015,404.4
wind-ons_7,new1,p115,2015,30.0
wind-ons_7,new1,p126,2015,0.1
wind-ons_7,new3,p5,2020,115.0
wind-ons_7,new3,p9,2020,53.3
wind-ons_7,new3,p25,2020,63.8
wind-ons_7,new3,p27,2020,96.0
wind-ons_7,new3,p34,2020,1359.4
wind-ons_7,new3,p80,2020,136.0
wind-ons_7,new3,p98,2020,208.0
wind-ons_7,new3,p103,2020,1106.2
wind-ons_7,new3,p112,2020,396.4
wind-ons_7,new3,p129,2020,30.0
wind-ons_7,new6,p9,2023,93.2
wind-ons_7,new6,p10,2023,22.2
wind-ons_7,new6,p16,2023,58.0
wind-ons_7,new6,p33,2023,15.4
wind-ons_7,new6,p66,2023,246.0
wind-ons_7,new6,p80,2023,144.3
wind-ons_7,new6,p82,2023,456.0
wind-ons_7,new6,p103,2023,1407.7
wind-ons_7,new6,p114,2023,72.0
wind-ons_7,new9,p8,2026,156.0
wind-ons_7,new9,p9,2026,174.0
wind-ons_7,new9,p103,2026,371.138277
wind-ons_7,new9,p115,2026,10.0
wind-ons_7,new12,p7,2029,22.5626
wind-ons_7,new12,p9,2029,333.5
wind-ons_7,new12,p11,2029,258.0
wind-ons_7,new12,p25,2029,78.7
wind-ons_7,new12,p26,2029,68.0
wind-ons_7,new12,p65,2029,642.156144
wind-ons_7,new12,p72,2029,886.0
wind-ons_7,new12,p83,2029,1741.376727
wind-ons_7,new12,p92,2029,204.0
wind-ons_7,new12,p98,2029,495.0
wind-ons_7,new12,p103,2029,1210.861723
wind-ons_7,new12,p108,2029,200.0
wind-ons_7,new12,p112,2029,800.0
wind-ons_7,new12,p113,2029,100.0
wind-ons_7,new12,p115,2029,20.0
wind-ons_7,new15,p5,2032,122.8
wind-ons_7,new15,p7,2032,31.4374
wind-ons_7,new15,p9,2032,15.5
wind-ons_7,new15,p10,2032,43.4
wind-ons_7,new15,p16,2032,213.2
wind-ons_7,new18,p9,2035,16.2
wind-ons_7,new18,p10,2035,30.75
wind-ons_7,new18,p15,2035,5.074071
wind-ons_7,new18,p93,2035,888.0
wind-ons_7,new18,p111,2035,7.2
wind-ons_7,new21,p1,2038,228.6
wind-ons_7,new21,p2,2038,149.4
wind-ons_7,new21,p21,2038,142.2
wind-ons_7,new21,p33,2038,279.0
wind-ons_7,new21,p42,2038,1.631
wind-ons_7,new21,p88,2038,78.0
wind-ons_7,new21,p96,2038,144.0
wind-ons_7,new21,p98,2038,3074.076428
wind-ons_7,new21,p108,2038,436.0
wind-ons_7,new21,p115,2038,34.5
wind-ons_7,new21,p127,2038,96.05
wind-ons_7,new24,p2,2041,356.2
wind-ons_7,new24,p5,2041,338.7
wind-ons_7,new24,p10,2041,30.0
wind-ons_7,new24,p11,2041,210.0
wind-ons_7,new24,p15,2041,60.3
wind-ons_7,new24,p20,2041,135.0
wind-ons_7,new24,p21,2041,48.861
wind-ons_7,new24,p25,2041,1.5
wind-ons_7,new24,p28,2041,65.1
wind-ons_7,new24,p31,2041,100.0
wind-ons_7,new24,p33,2041,22.5
wind-ons_7,new24,p34,2041,26.172898
wind-ons_7,new24,p43,2041,25.0
wind-ons_7,new24,p80,2041,536.2
wind-ons_7,new24,p81,2041,82.1
wind-ons_7,new24,p98,2041,563.892316
wind-ons_7,new24,p105,2041,100.0
wind-ons_7,new24,p108,2041,426.0
wind-ons_7,new24,p113,2041,542.0
wind-ons_7,new24,z122,2041,29.4
wind-ons_7,new24,p127,2041,4190.0
wind-ons_7,new24,p129,2041,636.0
wind-ons_7,new27,p7,2044,36.0
wind-ons_7,new27,p31,2044,467.536216
wind-ons_7,new27,p34,2044,662.345733
wind-ons_7,new27,p73,2044,393.288133
wind-ons_7,new27,p98,2044,2910.662048
wind-ons_7,new30,p2,2047,498.0
wind-ons_7,new30,p5,2047,425.0
wind-ons_7,new30,p10,2047,292.6
wind-ons_7,new30,p15,2047,233.3
wind-ons_7,new30,p16,2047,202.8
wind-ons_7,new30,p25,2047,102.0
wind-ons_7,new30,p26,2047,32.567007
wind-ons_7,new30,p31,2047,679.882179
wind-ons_7,new30,p34,2047,563.765952
wind-ons_7,new30,p73,2047,272.711867
wind-ons_7,new30,p80,2047,423.266243
wind-ons_7,new30,p84,2047,1743.068289
wind-ons_7,new30,p93,2047,69.430097
wind-ons_7,new30,p100,2047,60.0
wind-ons_7,new30,p103,2047,595.5
wind-ons_7,new30,p112,2047,404.4
wind-ons_7,new30,p115,2047,30.0
wind-ons_7,new30,p126,2047,0.1
wind-ons_7,new30,p134,2047,138.0
wind-ons_7,new33,p9,2050,53.3
wind-ons_7,new33,p10,2050,187.05
wind-ons_7,new33,p26,2050,156.807543
wind-ons_7,new33,p31,2050,1481.559179
wind-ons_7,new33,p34,2050,736.315417
wind-ons_7,new33,p37,2050,160.9
wind-ons_7,new33,p73,2050,234.704874
wind-ons_7,new33,p80,2050,947.233757
wind-ons_7,new33,p84,2050,14.931711
wind-ons_7,new33,p92,2050,830.639479
wind-ons_7,new33,p93,2050,152.394262
wind-ons_7,new33,p98,2050,1316.369208
wind-ons_7,new33,p107,2050,303.316382
wind-ons_7,new33,p120,2050,54.193293
wind-ons_7,new33,p131,2050,57.939184
wind-ons_8,new1,p2,2015,180.3
wind-ons_8,new1,p5,2015,198.0
wind-ons_8,new1,p10,2015,609.0
wind-ons_8,new1,p16,2015,124.5
wind-ons_8,new1,p33,2015,5.2
wind-ons_8,new1,p42,2015,50.0
wind-ons_8,new1,p43,2015,91.8
wind-ons_8,new1,p65,2015,1695.5
wind-ons_8,new1,p69,2015,178.8
wind-ons_8,new1,p77,2015,4.8
wind-ons_8,new1,p81,2015,53.9
wind-ons_8,new1,p82,2015,192.3
wind-ons_8,new1,p83,2015,693.5
wind-ons_8,new1,p105,2015,400.0
wind-ons_8,new1,p111,2015,1.0
wind-ons_8,new1,p121,2015,120.0
wind-ons_8,new1,z122,2015,72.0
wind-ons_8,new1,p132,2015,5.0
wind-ons_8,new3,p27,2020,138.0
wind-ons_8,new3,p32,2020,103.5
wind-ons_8,new3,p42,2020,4.6
wind-ons_8,new3,p43,2020,80.0
wind-ons_8,new3,p68,2020,215.5
wind-ons_8,new3,p69,2020,305.3
wind-ons_8,new3,p77,2020,98.0
wind-ons_8,new3,p81,2020,754.3
wind-ons_8,new3,p82,2020,646.2
wind-ons_8,new3,p83,2020,939.1
wind-ons_8,new3,p105,2020,1200.7
wind-ons_8,new3,z122,2020,117.9
wind-ons_8,new3,p130,2020,1.9
wind-ons_8,new3,p132,2020,3.0
wind-ons_8,new6,p16,2023,102.0
wind-ons_8,new6,p43,2023,100.0
wind-ons_8,new6,p65,2023,2156.5
wind-ons_8,new6,p77,2023,91.6
wind-ons_8,new6,p81,2023,263.5
wind-ons_8,new6,p82,2023,290.5
wind-ons_8,new6,p83,2023,776.6
wind-ons_8,new6,p105,2023,1058.2
wind-ons_8,new6,p111,2023,1.5
wind-ons_8,new6,p112,2023,249.8
wind-ons_8,new6,z122,2023,52.5
wind-ons_8,new6,p127,2023,617.4
wind-ons_8,new9,p9,2026,180.0
wind-ons_8,new9,p11,2026,180.0
wind-ons_8,new9,p26,2026,60.0
wind-ons_8,new9,p42,2026,6.6
wind-ons_8,new9,p43,2026,260.0
wind-ons_8,new9,p44,2026,11.6
wind-ons_8,new9,p60,2026,7.0
wind-ons_8,new9,p72,2026,1418.0
wind-ons_8,new9,p77,2026,294.0
wind-ons_8,new9,p81,2026,1147.0
wind-ons_8,new9,p100,2026,126.0
wind-ons_8,new9,p105,2026,574.6
wind-ons_8,new9,p115,2026,30.0
wind-ons_8,new9,p121,2026,104.0
wind-ons_8,new9,p125,2026,1381.650614
wind-ons_8,new9,p126,2026,585.0
wind-ons_8,new9,p128,2026,108.0
wind-ons_8,new12,p1,2029,552.0
wind-ons_8,new12,p11,2029,460.0
wind-ons_8,new12,p23,2029,416.0
wind-ons_8,new12,p32,2029,576.0
wind-ons_8,new12,p37,2029,2372.4
wind-ons_8,new12,p42,2029,76.6
wind-ons_8,new12,p45,2029,1.8
wind-ons_8,new12,p69,2029,154.477045
wind-ons_8,new12,p71,2029,226.0
wind-ons_8,new12,p72,2029,532.0
wind-ons_8,new12,p77,2029,363.6
wind-ons_8,new12,p81,2029,1328.742676
wind-ons_8,new12,p85,2029,300.0
wind-ons_8,new12,p105,2029,3156.0
wind-ons_8,new12,p127,2029,1409.430816
wind-ons_8,new15,p2,2032,5.7
wind-ons_8,new15,p7,2032,60.0
wind-ons_8,new15,p103,2032,1.8
wind-ons_8,new15,p125,2032,106.349386
wind-ons_8,new15,p127,2032,6.6
wind-ons_8,new18,p1,2035,49.717645
wind-ons_8,new18,p43,2035,11.0
wind-ons_8,new18,p68,2035,23.3
wind-ons_8,new18,p80,2035,76.2
wind-ons_8,new18,p116,2035,66.0
wind-ons_8,new18,p125,2035,97.270806
wind-ons_8,new21,p1,2038,136.282355
wind-ons_8,new21,p2,2038,360.0
wind-ons_8,new21,p5,2038,427.4
wind-ons_8,new21,p11,2038,50.0
wind-ons_8,new21,p31,2038,90.0
wind-ons_8,new21,p33,2038,281.0
wind-ons_8,new21,p37,2038,161.6
wind-ons_8,new21,p42,2038,329.60375
wind-ons_8,new21,p43,2038,2.0
wind-ons_8,new21,p68,2038,102.0
wind-ons_8,new21,p75,2038,0.8
wind-ons_8,new21,p76,2038,0.1
wind-ons_8,new21,p80,2038,82.5
wind-ons_8,new21,p81,2038,205.5
wind-ons_8,new21,p83,2038,51.771453
wind-ons_8,new21,p125,2038,252.490718
wind-ons_8,new21,p126,2038,7.5
wind-ons_8,new21,p127,2038,894.669184
wind-ons_8,new24,p2,2041,78.0
wind-ons_8,new24,p9,2041,150.0
wind-ons_8,new24,p10,2041,45.0
wind-ons_8,new24,p16,2041,145.5
wind-ons_8,new24,p18,2041,104.2
wind-ons_8,new24,p20,2041,29.749719
wind-ons_8,new24,p21,2041,926.600574
wind-ons_8,new24,p26,2041,110.38839
wind-ons_8,new24,p33,2041,151.8
wind-ons_8,new24,p37,2041,361.5
wind-ons_8,new24,p42,2041,666.877838
wind-ons_8,new24,p43,2041,24.0
wind-ons_8,new24,p65,2041,180.0
wind-ons_8,new24,p73,2041,906.0
wind-ons_8,new24,p80,2041,1927.0
wind-ons_8,new24,p81,2041,1.5
wind-ons_8,new24,p82,2041,100.5
wind-ons_8,new24,p83,2041,149.228547
wind-ons_8,new24,p103,2041,180.8
wind-ons_8,new24,p105,2041,934.0
wind-ons_8,new24,p121,2041,70.0
wind-ons_8,new24,z122,2041,37.8
wind-ons_8,new24,p125,2041,549.144976
wind-ons_8,new24,p127,2041,2907.0
wind-ons_8,new24,p133,2041,61.795647
wind-ons_8,new27,p20,2044,583.093675
wind-ons_8,new27,p21,2044,199.458426
wind-ons_8,new27,p42,2044,26.882471
wind-ons_8,new27,p45,2044,260.400099
wind-ons_8,new27,p54,2044,55.4
wind-ons_8,new27,p64,2044,1458.0
wind-ons_8,new27,p68,2044,261.471103
wind-ons_8,new27,p71,2044,352.857338
wind-ons_8,new27,p75,2044,982.780721
wind-ons_8,new27,p76,2044,1056.0
wind-ons_8,new27,p77,2044,30.0
wind-ons_8,new27,p99,2044,168.0
wind-ons_8,new27,p118,2044,40.01116
wind-ons_8,new27,p124,2044,54.0
wind-ons_8,new27,p131,2044,499.914421
wind-ons_8,new27,p132,2044,244.0
wind-ons_8,new27,p133,2044,94.204353
wind-ons_8,new30,p2,2047,180.3
wind-ons_8,new30,p5,2047,198.0
wind-ons_8,new30,p10,2047,609.0
wind-ons_8,new30,p16,2047,124.5
wind-ons_8,new30,p17,2047,84.0
wind-ons_8,new30,p20,2047,158.382798
wind-ons_8,new30,p21,2047,62.076649
wind-ons_8,new30,p26,2047,40.00449
wind-ons_8,new30,p33,2047,5.2
wind-ons_8,new30,p42,2047,251.878267
wind-ons_8,new30,p43,2047,91.8
wind-ons_8,new30,p45,2047,25.699901
wind-ons_8,new30,p65,2047,1695.5
wind-ons_8,new30,p71,2047,1437.142662
wind-ons_8,new30,p77,2047,4.8
wind-ons_8,new30,p81,2047,53.9
wind-ons_8,new30,p82,2047,192.3
wind-ons_8,new30,p83,2047,693.5
wind-ons_8,new30,p105,2047,400.0
wind-ons_8,new30,p111,2047,1.0
wind-ons_8,new30,p118,2047,397.98884
wind-ons_8,new30,p121,2047,120.0
wind-ons_8,new30,z122,2047,72.0
wind-ons_8,new30,p125,2047,188.914335
wind-ons_8,new30,p131,2047,544.085579
wind-ons_8,new30,p132,2047,236.736722
wind-ons_8,new30,p134,2047,61.5
wind-ons_8,new33,p20,2050,528.62619
wind-ons_8,new33,p21,2050,138.881397
wind-ons_8,new33,p26,2050,47.60712
wind-ons_8,new33,p34,2050,1738.724741
wind-ons_8,new33,p36,2050,48.0
wind-ons_8,new33,p37,2050,90.311568
wind-ons_8,new33,p42,2050,278.994602
wind-ons_8,new33,p47,2050,30.6
wind-ons_8,new33,p68,2050,685.348326
wind-ons_8,new33,p69,2050,660.1
wind-ons_8,new33,p71,2050,208.279903
wind-ons_8,new33,p73,2050,426.0
wind-ons_8,new33,p75,2050,810.419279
wind-ons_8,new33,p76,2050,773.958479
wind-ons_8,new33,p125,2050,4.179166
wind-ons_8,new33,p131,2050,276.0
wind-ons_8,new33,p132,2050,44.263278
wind-ons_9,new1,p1,2015,4.3
wind-ons_9,new1,p5,2015,192.0
wind-ons_9,new1,p7,2015,3.0
wind-ons_9,new1,p9,2015,267.2
wind-ons_9,new1,p10,2015,642.0
wind-ons_9,new1,p27,2015,10.0
wind-ons_9,new1,p33,2015,143.8
wind-ons_9,new1,p36,2015,567.5
wind-ons_9,new1,p37,2015,148.0
wind-ons_9,new1,p38,2015,369.3
wind-ons_9,new1,p44,2015,296.0
wind-ons_9,new1,p45,2015,1103.1
wind-ons_9,new1,p47,2015,312.1
wind-ons_9,new1,p63,2015,1240.7
wind-ons_9,new1,p68,2015,638.9
wind-ons_9,new1,p70,2015,900.9
wind-ons_9,new1,p76,2015,162.0
wind-ons_9,new1,p81,2015,468.0
wind-ons_9,new1,p83,2015,55.3
wind-ons_9,new1,p103,2015,690.0
wind-ons_9,new1,p127,2015,470.3
wind-ons_9,new1,p129,2015,115.0
wind-ons_9,new1,p133,2015,1.5
wind-ons_9,new3,p1,2020,136.8
wind-ons_9,new3,p7,2020,50.0
wind-ons_9,new3,p11,2020,143.0
wind-ons_9,new3,p27,2020,116.0
wind-ons_9,new3,p34,2020,194.2
wind-ons_9,new3,p36,2020,1507.4
wind-ons_9,new3,p37,2020,295.0
wind-ons_9,new3,p38,2020,1208.3
wind-ons_9,new3,p44,2020,799.6
wind-ons_9,new3,p45,2020,2441.0
wind-ons_9,new3,p47,2020,1197.6
wind-ons_9,new3,p48,2020,2831.5
wind-ons_9,new3,p54,2020,974.3
wind-ons_9,new3,p55,2020,145.5
wind-ons_9,new3,p65,2020,3402.8
wind-ons_9,new3,p70,2020,2297.3
wind-ons_9,new3,p71,2020,99.0
wind-ons_9,new3,p127,2020,236.0
wind-ons_9,new3,p133,2020,21.0
wind-ons_9,new6,p5,2023,170.3
wind-ons_9,new6,p33,2023,96.2
wind-ons_9,new6,p34,2023,104.0
wind-ons_9,new6,p35,2023,18.469538
wind-ons_9,new6,p36,2023,904.8
wind-ons_9,new6,p38,2023,811.8
wind-ons_9,new6,p44,2023,480.0
wind-ons_9,new6,p45,2023,752.7
wind-ons_9,new6,p47,2023,249.8
wind-ons_9,new6,p54,2023,299.0
wind-ons_9,new6,p55,2023,55.6
wind-ons_9,new6,p68,2023,200.0
wind-ons_9,new6,p70,2023,678.7
wind-ons_9,new6,p74,2023,72.8
wind-ons_9,new6,p75,2023,91.6
wind-ons_9,new6,p81,2023,18.0
wind-ons_9,new6,p82,2023,66.0
wind-ons_9,new6,p83,2023,60.0
wind-ons_9,new6,p127,2023,97.7
wind-ons_9,new6,p129,2023,48.0
wind-ons_9,new6,p133,2023,4.5
wind-ons_9,new9,p11,2026,61.0
wind-ons_9,new9,p24,2026,2.5
wind-ons_9,new9,p26,2026,40.0
wind-ons_9,new9,p33,2026,181.0
wind-ons_9,new9,p35,2026,300.0
wind-ons_9,new9,p36,2026,100.0
wind-ons_9,new9,p37,2026,156.282636
wind-ons_9,new9,p44,2026,1.506918
wind-ons_9,new9,p45,2026,300.0
wind-ons_9,new9,p48,2026,788.0
wind-ons_9,new9,p55,2026,247.0
wind-ons_9,new9,p60,2026,216.244598
wind-ons_9,new9,p68,2026,400.0
wind-ons_9,new9,p70,2026,151.852727
wind-ons_9,new9,p71,2026,300.0
wind-ons_9,new9,p105,2026,55.4
wind-ons_9,new9,p115,2026,30.0
wind-ons_9,new9,p121,2026,201.702577
wind-ons_9,new9,z122,2026,1417.5
wind-ons_9,new9,p125,2026,102.0
wind-ons_9,new9,p126,2026,60.0
wind-ons_9,new9,p127,2026,768.0
wind-ons_9,new9,p128,2026,90.0
wind-ons_9,new9,p131,2026,304.0
wind-ons_9,new12,p1,2029,10.2
wind-ons_9,new12,p7,2029,1.0
wind-ons_9,new12,p21,2029,816.0
wind-ons_9,new12,p26,2029,32.0
wind-ons_9,new12,p34,2029,28.622645
wind-ons_9,new12,p37,2029,253.317364
wind-ons_9,new12,p41,2029,0.7
wind-ons_9,new12,p44,2029,103.5
wind-ons_9,new12,p45,2029,1925.452384
wind-ons_9,new12,p54,2029,583.451865
wind-ons_9,new12,p55,2029,448.265272
wind-ons_9,new12,p60,2029,73.185113
wind-ons_9,new12,p63,2029,1814.213432
wind-ons_9,new12,p70,2029,409.805782
wind-ons_9,new12,p71,2029,297.0
wind-ons_9,new12,p75,2029,249.0
wind-ons_9,new12,p81,2029,144.0
wind-ons_9,new12,p105,2029,34.6
wind-ons_9,new12,p107,2029,181.4
wind-ons_9,new12,p121,2029,323.862568
wind-ons_9,new15,p34,2032,583.104102
wind-ons_9,new15,p75,2032,314.526323
wind-ons_9,new15,p76,2032,8.30459
wind-ons_9,new15,p79,2032,375.124483
wind-ons_9,new15,p127,2032,41.5
wind-ons_9,new18,p9,2035,145.8
wind-ons_9,new18,p31,2035,665.532561
wind-ons_9,new18,p34,2035,360.301801
wind-ons_9,new18,p43,2035,32.0
wind-ons_9,new18,p44,2035,207.849
wind-ons_9,new18,p68,2035,11.631
wind-ons_9,new18,p74,2035,5.910045
wind-ons_9,new18,p76,2035,213.79541
wind-ons_9,new18,p115,2035,30.0
wind-ons_9,new18,z122,2035,64.5
wind-ons_9,new21,p9,2038,150.0
wind-ons_9,new21,p18,2038,19.514164
wind-ons_9,new21,p31,2038,1091.046137
wind-ons_9,new21,p33,2038,201.0
wind-ons_9,new21,p34,2038,455.622171
wind-ons_9,new21,p35,2038,17.538209
wind-ons_9,new21,p44,2038,32.4
wind-ons_9,new21,p45,2038,307.416452
wind-ons_9,new21,p68,2038,207.6
wind-ons_9,new21,p70,2038,49.7
wind-ons_9,new21,p74,2038,437.289955
wind-ons_9,new21,p75,2038,638.946255
wind-ons_9,new21,p76,2038,442.7
wind-ons_9,new21,p83,2038,322.7
wind-ons_9,new21,z122,2038,50.0
wind-ons_9,new21,p131,2038,3.5
wind-ons_9,new21,p133,2038,84.572487
wind-ons_9,new24,p1,2041,124.7
wind-ons_9,new24,p5,2041,100.8
wind-ons_9,new24,p9,2041,139.0
wind-ons_9,new24,p17,2041,6.448909
wind-ons_9,new24,p18,2041,791.678742
wind-ons_9,new24,p21,2041,64.08
wind-ons_9,new24,p31,2041,961.421302
wind-ons_9,new24,p34,2041,539.149281
wind-ons_9,new24,p35,2041,12.461791
wind-ons_9,new24,p37,2041,276.9
wind-ons_9,new24,p44,2041,842.725138
wind-ons_9,new24,p45,2041,2063.783548
wind-ons_9,new24,p52,2041,99.0
wind-ons_9,new24,p54,2041,253.1
wind-ons_9,new24,p63,2041,50.814256
wind-ons_9,new24,p65,2041,441.6
wind-ons_9,new24,p68,2041,713.033619
wind-ons_9,new24,p70,2041,474.8
wind-ons_9,new24,p74,2041,221.025809
wind-ons_9,new24,p75,2041,20.0
wind-ons_9,new24,p76,2041,395.9
wind-ons_9,new24,p80,2041,96.0
wind-ons_9,new24,p84,2041,277.901167
wind-ons_9,new24,p105,2041,216.0
wind-ons_9,new24,z122,2041,30.0
wind-ons_9,new24,p127,2041,1011.5
wind-ons_9,new24,p129,2041,305.0
wind-ons_9,new24,p131,2041,680.0
wind-ons_9,new24,p133,2041,171.927513
wind-ons_9,new27,p17,2044,2.129409
wind-ons_9,new27,p18,2044,264.335259
wind-ons_9,new27,p24,2044,294.581
wind-ons_9,new27,p36,2044,133.738381
wind-ons_9,new27,p41,2044,0.7
wind-ons_9,new27,p63,2044,61.685744
wind-ons_9,new27,p74,2044,5.868406
wind-ons_9,new27,p75,2044,443.927422
wind-ons_9,new27,p76,2044,247.3
wind-ons_9,new27,p79,2044,116.875517
wind-ons_9,new27,p99,2044,54.0
wind-ons_9,new27,p124,2044,69.119019
wind-ons_9,new27,p133,2044,106.000783
wind-ons_9,new30,p1,2047,4.3
wind-ons_9,new30,p5,2047,192.0
wind-ons_9,new30,p7,2047,3.0
wind-ons_9,new30,p9,2047,267.2
wind-ons_9,new30,p10,2047,642.0
wind-ons_9,new30,p17,2047,27.421681
wind-ons_9,new30,p18,2047,145.313027
wind-ons_9,new30,p27,2047,10.0
wind-ons_9,new30,p33,2047,143.8
wind-ons_9,new30,p36,2047,711.897201
wind-ons_9,new30,p37,2047,148.0
wind-ons_9,new30,p44,2047,411.590962
wind-ons_9,new30,p45,2047,1103.1
wind-ons_9,new30,p47,2047,142.484802
wind-ons_9,new30,p63,2047,1240.7
wind-ons_9,new30,p68,2047,648.535381
wind-ons_9,new30,p70,2047,900.9
wind-ons_9,new30,p74,2047,264.696673
wind-ons_9,new30,p76,2047,162.0
wind-ons_9,new30,p81,2047,468.0
wind-ons_9,new30,p83,2047,55.3
wind-ons_9,new30,p84,2047,178.098833
wind-ons_9,new30,p103,2047,690.0
wind-ons_9,new30,p124,2047,44.880981
wind-ons_9,new30,p127,2047,470.3
wind-ons_9,new30,p129,2047,115.0
wind-ons_9,new30,p131,2047,168.0
wind-ons_9,new30,p132,2047,144.0
wind-ons_9,new30,p133,2047,136.840812
wind-ons_9,new33,p18,2050,218.382854
wind-ons_9,new33,p36,2050,222.164417
wind-ons_9,new33,p38,2050,845.2
wind-ons_9,new33,p40,2050,8.91
wind-ons_9,new33,p41,2050,629.377051
wind-ons_9,new33,p44,2050,763.443982
wind-ons_9,new33,p45,2050,289.047616
wind-ons_9,new33,p47,2050,484.915198
wind-ons_9,new33,p48,2050,19.172233
wind-ons_9,new33,p49,2050,2742.31094
wind-ons_9,new33,p50,2050,69.9
wind-ons_9,new33,p52,2050,342.617748
wind-ons_9,new33,p53,2050,250.8
wind-ons_9,new33,p54,2050,789.248135
wind-ons_9,new33,p55,2050,164.376388
wind-ons_9,new33,p62,2050,175.336739
wind-ons_9,new33,p64,2050,1587.429737
wind-ons_9,new33,p70,2050,227.599522
wind-ons_9,new33,p73,2050,54.0
wind-ons_9,new33,p74,2050,36.409111
wind-ons_9,new33,p84,2050,235.343447
wind-ons_9,new33,p133,2050,102.158405
wind-ons_10,new1,p2,2015,130.0
wind-ons_10,new1,p5,2015,229.2
wind-ons_10,new1,p9,2015,316.2
